"","104","","gaq;futhj vjph;g;G"
"","","","Ntz;Lnkd;gJld;  mjw;fpzq;f  tYTWj;"
"","","","jg;gLjYk;  mjw;Fg;  gad;nfhLf;  fg;gLjYk;"
"","","","Ntz;Lk;@"
"","","(<)",",r;rl;lk; njhlq;Fk; Njjpf;FKd;du;> ePf;fg;gl;l"
"5","","","rl;lj;jpd; Vw;ghLfspd; fPo; Mf;fg;gl;l vy;yh"
"","","","xOq;Ftpjpfs;  kw;Wk;  fl;lisfs;>  VNjDk;"
"","","","xOq;fikg;ig  jilnra;Ak;  xOq;Ftpjpfs;"
"","","","cs;slq;fyhf  Mdhy;  mtw;Wf;F 
tiu"
"","","","aWf;fg;glhkYk; 
2011  Mk;  Mz;L  Xfj;J"
"10","","","khjk; 
29  Me;Njjpa 
1721/2  Mk;  ,yf;f"
"","","","mjptpNrl 
tu;j;jkhdpapy; 
ntspaplg;gl;l"
"","","","xOq;Ftpjpfs; cs;slq;fyhfTk; ,r;rl;lj;jpd;"
"","","","Nenuhj;j  Vw;ghLfspd;fPo;  Mf;fg;gl;ljhff;"
"","","","fUjg;gLjy; Ntz;Lnkd;gJld; mjw;fpzq;f"
"15","","","tYTWj;jg;gLjYk;  mjw;Fg;  gad;  nfhLf;"
"","","","fg;gLjYk; Ntz;Lk;."
