"","101
gaq;futhj vjph;g;G"
"","gzpg;Gf;fs;.
(1) 
rdhjpgjp 
fhyj;Jf;Ff;fhyk;  ,r;rl;lj;jpd; 
91."
"","Vw;ghLfSf;F 
mika 
gzpg;Gf;fis 
toq;fyhk;@"
"","mit> 
ve;jKiwapy; 
,r;rl;lj;jpd; 
Vw;ghLfs;"
"","tYTf;Fw;gLj;jg;gl 
Ntz;LNkh 
me;j 
Kiw"
"5",""
"","njhlu;ghf 
nghypR  mYtyu;fSf;Fk;  MAje;jhq;fpa"
"","gilfspd;  cWg;gpdh;fSf;Fk;  kw;Wk;  fiuNahuf;  fhty;"
"","mYtyh;fSf;Fk; Vw;Gilajhjy; Ntz;Lk;."
"","(2) 
Xuhk;  cl;gphptpd;fPo;  toq;fg;gl;l  gzpg;Gf;fs;>"
"","gaDs;s  KiwapYk; 
rl;lj;jhy; 
Vw;wq;fPfhpf;fg;gl;l"
"10","kdpj 
chpikfs; 
junewpfs; 
kw;Wk; 
epakq;fSf;F"
"",",zq;fpnahOfTk; 
,r;rl;lj;jpd; 
Vw;ghLfSf;F"
"","gad;nfhLf;Fk; Nehf;fj;Jf;fhf kl;LNk ,Uj;jy; Ntz;Lk;."
"","(3)  mj;jifa  xt;nthU  gzpg;Gk;  tu;j;jkhdpapy;"
"","ntspaplg;gLjy; Ntz;Lk;."
"15","Gdu;tho; 
92.  (1)  rdhjpgjp>  ve;j  Ml;fs;  njhlu;gpy;  rl;lj;Jiw"
"","tspj;jy;"
"","jiyikajpgjp 
70  Mk;  gphptpd;fPo;  Fw;wtpay;  tof;F"
"","epfo;r;rpj;"
"","eltbf;iffis ,ilepWj;Jk;gb kw;Wk; gpd;NghLk;gb"
"","jpl;lq;fs;."
"","tpje;Jiuj;Js;shNuh my;yJ rl;lj;Jiw jiyikajpgjp"
"","76 Mk; gphptpd;fPo; Fw;wg;gj;jpuq;fis kPsg;ngw;Ws;shNuh"
"20","me;j Ml;fSf;fhf Gdu;tho;tspj;jy; epfo;r;rpj;jpl;lq;fis"
"","eilKiwg;gLj;Jtjw;F xOq;Ftpjpfis Mf;fyhk;."
"","(2) 
Xuhk; 
cl;gphptpd; 
fPohd 
xOq;Ftpjpfs;"
"","gpd;tUtdtw;iw cs;slf;Fjy; Ntz;Lk;-"
