"","54","","gaq;futhj vjph;g;G"
"","","(<)","j
Pia mizj;jy;@"
"","","(c)","ntbnghUl;fs;  kw;Wk;  capuhgj;jhd  kw;Wk;"
"","","","gaq;fukhd 
gjhh;j;jq;fis 
nraypof;f"
"","","","itj;jy;@"
"5","","","(C)  capuhgj;jhd  kw;Wk;  gaq;fukhd 
gjhh;j;"
"","","","jq;fis 
nraypof;fr;nra;Ak; 
nghUl;L"
"","","","fl;Lg;gLj;jg;gl;l 
ntbnghUl;fis"
"","","","epiwNtw;Wjy;@"
"","","(v)","rpijTfis mfw;Wjy;@"
"10","","(V)","mZFtopfis cUthf;Fjy;@ mj;Jld;"
"","","(I)","mtru> kdpjhgpkhd kw;Wk; ghJfhg;G Njitg;"
"","","","ghLfis kw;Wk; Nritfis toq;Fjy;."
