"","25
gaq;futhj vjph;g;G"
"",",r;rl;lj;jpd;fPo; 
Ghpag;gl;l 
xU 
jtW 
njhlu;ghd"
"","rhd;iwg; Ngzpf;fhg;gjw;F mtrpakhdtplj;J> mt;thW"
"","ifJnra;ag;gl;l 
Ms; 
Mizngw;w 
mYtyhpdhy;"
"","tpdtg;glyhk; kw;Wk; NkYk; NjLifaplg;glyhk;:"
"5","(4)   mj;jifa 
Mizngw;w 
mYtyu; 
kpff"
"","fpl;ba 
nghypR 
epiyaj;jpw;Fg; 
nghWg;ghfTs;s"
"","mYtyUf;F  my;yJ  mjw;nfdg;  nghypRg;  ghpNrhjfu;"
"","jiyikajpgjpapdhy;  ngau;Fwpf;fg;gl;lnthU  nghypR"
"","mYtyUf;F  mj;jifa  ifJnra;jy;gw;wp  cldbahf"
"10","mwptpj;jy; Ntz;Lk;."
"","(5)  ,g;gphptpy; Vw;ghL nra;ag;gl;lthwhfg;  nghypR"
"","epiyaj;jpw;Fg; 
nghWg;ghfTs;s  mYtyhpd; 
fl;Lf;"
"","fhg;gpDs;  mt;thW  ifJnra;ag;gl;l  Mis  vLf;Fk;"
"","Neuj;jpy;> ifJnra;jiy epiwNtw;wpa mYtyu;> mthpdhy;"
"15","epiwNtw;wg;gl;l ifJnra;jy; njhlu;ghd #o;epiyfis"
"","vLj;Jf;$wp 
mj;jifa 
nghypR 
epiyaj;jpw;Fg;"
"","nghWg;ghfTs;s  mYtyUf;Ff;  $w;nwhd;iw  mspj;jy;"
"","Ntz;Lk;."
"","(6) 
re;Njfeghpd; cilikapy; fhzg;gl;bUf;ff;$ba>"
"20","my;yJ ifJnra;ag;gl;l ,lj;jpy; fhzg;gl;bUf;ff;$ba"
"","vy;yh  nghUl;fisAk;  mj;jifa  mYtyh;>  nghypR"
"","epiyaj;jpw;Fg; nghWg;ghfTs;s mj;jifa mYtyUf;Ff;"
"","ifaspj;jYk; Ntz;Lk;."
"","xU nghypR 
 
21. (1) (m)  nghypR mYtyh; xUthpdhy; ifJnra;ag;gl;l"
"","mYtyhpdhy;"
"25","vtNuDkhs;>  mj;jifa 
nghypR  mYtyu; 
ve;jg;"
"","ifJnra;jy;"
"","nghypR  epiyaj;ijr;  Nru;e;Js;shNuh  me;jg;  nghypR"
"","epiwNtw;w"
"","epiyaj;Jf;Fg; 
nghWg;ghfTs;s 
mYtyhpd;Kd;dh; 
g;gLk;"
"","Nghjhd 
cldbahf Kd;dpiyg;gLj;jg;gLjy; Ntz;Lk;."
"","eltbf;"
"","ifKiw"
