"","Gydha;nthd;iw elhj;Jfpd;w nghypR mYtyh; xUth;>"
"10","e
jpthdpdhy; toq;fg;gl;l fl;lisnahd;wpd; mjpfhuj;jpd;"
"","fPo;> gpd;tUtdtw;Wf;F chpj;Jilatuhjy; Ntz;Lk;:-"
"","(m) 
kwpaw;rhiyapy;  mj;jifa  re;NjfegUf;fhd"
"","mZf;fj;ijf; nfhz;bUg;gJld;> re;Njfegiu"
"","Neh;fhZtjw;F@"
"15","(M)  mjw;nfd 
ePjpthDf;F 
nra;ag;gl;l"
"","tpz;zg;gj;jpd;  kPJ  mj;jifa  ePjpthdpdhy;"
"","mspf;fg;gl;l 
mDkjpAld; 
mtuJ"
"","$w;Wf;fisg; gjptjw;F@"
"","(,) 
ePjpthndhUthpdhy; 
Mf;fg;gl;l 
fl;lis"
"20","nahd;wpd; 
mjpfhuj;jpd; 
f
Po;> 
Nkyjpf"
"","Gydha;Tfis 
elhj;Jk; 
Nehf;fj;Jf;fhf"
"","re;Njfegiu  kwpaw;rhiyapypUe;J  ntspapy;"
"","vLg;gjw;F:"
