"","68","gaq;futhj vjph;g;G"
"","","(v) 
,yq;ifg; 
gpizaq;fs;> 
ghpth;j;jid"
"","","Mizf;FOtpd; gzpg;ghsh; jiyikajpgjp@"
"","","(V) 
Rq;fg; gzpg;ghsh; jiyikajpgjp@"
"","","(I) 
FbtuT  kw;Wk;  Fbafy;Tf;  fl;Lg;ghl;lhsh;"
"5","","jiyikajpgjp@"
"","","(x)  Ml;fisg;  gjpTnra;tjw;fhd  Mizahsh;"
"","","jiyikajpgjp@"
"","","(X) 
,wf;Fkjp 
Vw;Wkjpf; 
fl;Lg;ghl;lhsh;"
"","","jiyikajpgjp@"
"10","","(xs)  fk;ngdpfs; gjpthsh;@"
"","","(f) 
fhzp Mizahsh; jiyikajpgjp@"
"","","(q) 
,yq;ifj; 
Njrpa 
Gyikr;nrhj;Jf;fs;"
"","","mYtyfj;jpd; gzpg;ghsh; jiyikajpgjp@"
"","","(r) 
gjpthsh; jiyikajpgjp@"
"15","",""
"","","(Q) 
Nkhl;lhh; thfd Mizahsh; jiyikajpgjp@"
"","","(l) 
njhiyj;njhlh;ghly;fs; gzpg;ghsh; jiyik"
"","","ajpgjp@"
"","","(z)  VNjDk;  murhq;fj;  jpizf;fsj;jpd;>  epajpr;"
"","","rl;lf; 
FOtpd;  my;yJ 
NtW  murhq;f"
"20","",""
"","","epWtdj;jpd; jiytnuhUth;@ my;yJ"
"","","(j) 
khfhz 
rignahd;wpd;  jtprhsh;
;  my;yJ"
"","","cs;Sujpfhurignahd;wpd; jtprhsh; my;yJ"
"","","tpNrl MizahsnuhUth;
;."
