"","107
gaq;futhj vjph;g;G"
"","thq;fy;fis 
mwpf;ifaply; 
rl;lj;jpy; 
cs;s"
"","mr;nrhy;yikg;Gf;F Fwpj;jspf;fg;gl;l mNj fUj;ijf;"
"","nfhz;Ls;sJ@"
"","''Rq;fg; gzpg;ghsu; jiyikajpgjp"""" vd;gJ> (235 Mk;"
"5","mj;jpahakhd)  Rq;ff;  fl;lisr;rl;lj;jpd;  2  Mk;"
"","gphptpd;fPo; epakpf;fg;gl;l gzpg;ghsu; jiyikajpgjp"
"","vdg; nghUs;gLk;@"
"","''epjprhu; cstwpjw; $wpd; gzpg;ghsu;"""" vd;gJ> 2006 Mk;"
"","Mz;bd; 6 Mk; ,yf;f> epjprhu; nfhLf;fy;thq;fy;fis"
"10","mwpf;ifaply; rl;lj;jpd;fPo; ngau;Fwpf;fg;gl;l epjprhu;"
"","cstwpjw; $wpd; jiytu; vdg; nghUs;gLk;@"
"","'',yq;if 
Njrpa 
Gyikr; 
nrhj;J  mYtyfj;jpd;"
"","gzpg;ghsu;  jiyikajpgjp""""  vd;gJ> 
2003  Mk;"
"","Mz;bd; 36 Mk; ,yf;f> Gyikr; nrhj;Jr; rl;lj;jpd;"
"15","2  Mk; 
gphptpd;
; 
fPo; 
epakpf;fg;gl;l 
gzpg;ghsu;"
"","jiyikajpgjp vdg; nghUs;gLk;@"
"","'',yq;if gpizaq;fs;> ghptu;j;jid Mizf;FOtpd;"
"","gzpg;ghsu;  jiyikajpgjp""""  vd;gJ> 
2021  Mk;"
"","Mz;bd;  19  Mk;  ,yf;f>  ,yq;if  gpizaq;fs;>"
"20","ghptu;j;jid Mizf;FOr; rl;lj;jpd; 19 Mk; gphptpd;"
"","fPo; epakpf;fg;gl;l gzpg;ghsu; jiyikajpgjp vdg;"
"","nghUs;gLk;@"
"","''njhiyj;njhlu;G 
gzpg;ghsu; 
jiyikajpgjp"""""
"","vd;gJ> 1991 Mk; Mz;bd; 25 Mk; ,yf;f> ,yq;if"
"25","njhiyj;njhlu;Gr; rl;lj;jpd; 22M vd;Dk; gphptpd;fPo;"
"","epakpf;fg;gl;l  gzpg;ghsu;  jiyikajpgjp  vdg;"
"","nghUs;gLk;@"
"","''rhd;Wf; fl;lisr;rl;lk;"""" vd;gJ> (14 Mk; mj;jpahakhd)"
"","rhd;Wf; fl;lisr;rl;lk; vdg;nghUs;gLk;@"
"30","''mth epiwT"""" vd;gJ> 2023 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","Coy; vjph;g;Gr; rl;lj;jpy; mj;jifa nrhy;yikg;gpw;F"
"","Fwpj;jspf;fg;gl;l mNj fUj;ijf; nfhz;bUf;fpwJ@"
