"","mj;jifa  Gydha;it  trjpg;gLj;Jtjw;Fg;  gpd;tUtd"
"","cl;gl  fl;lisfis  Mf;Ftjw;fhf  ePjpthndhUtUf;F"
"","tpz;zg;gnkhd;iwr; nra;ayhk;-"
"20","(m) 
re;NjfegnuhUth; 
,yq;iff;F 
ntspNa"
"","gpuahzQ; nra;tjpypUe;J mtiuj; jLj;jy;@"
"","(M)  MnshUthpd; 
,uj;jj;jpd;> 
jiyKbapd;"
"","khjphpfs;>  ePh;kk;  kw;Wk;  iftpuyilahsq;fs;"
"","cl;gl caphpastpay;fis vLj;jy;@"
"25",""
"","(,)  milahs mzptFg;Gf;fis elhj;Jjy;@"
"","(<) 
fhz;gpg;Gg; 
nghUl;fis  murhq;fg; 
gFg;"
"","gha;thsUf;F> 
NtnwtNuDk; 
cs;ehl;L"
"","my;yJ 
ntspehl;L 
epGzUf;F  my;yJ"
"","murhq;f 
jlatpay;rhh; 
kUj;Jt 
tpNrl"
"30","epGznuhUtUf;F mDg;gpitj;jy;@"
