"","82
gaq;futhj vjph;g;G"
"","Mapd;  NkYk;>  ve;jf;  Fw;wQ;rhl;lg;gl;lth;  njhlh;gpy;"
"","Fw;wg;gfh;T 
Nky;ePjpkd;wj;Jf;F 
mDg;gg;gl;L"
"","Nfhg;gplg;gl;Ls;sNjh  me;jf;  Fw;wQ;rhl;lg;gl;ltUf;F"
"","vjpuhd 
tpsf;fk; 
mj;jifa 
Nfhg;gpLjy;"
"5","NjjpapypUe;J 
gd;dpuz;L 
khjq;fs; 
fopjypd;"
"","gpd;dh; 
njhlq;fpapUf;fhjtplj;J> 
Nky;ePjpkd;wk;>"
"","Fw;wQ;rhl;lg;gl;lthpdhy; 
my;yJ 
mth; 
rhh;gpy;"
"","rl;lj;juzpapdhy; 
nra;ag;gl;l 
mJ 
rhh;gpyhd"
"","tpz;zg;gnkhd;wpd;Nky;>  gpizapy;  mj;jifa  Mis"
"10","tpLtpf;f fUj;jpw;nfLf;fyhk;."
