"","56
gaq;futhj vjph;g;G",""
"","(m)  mj;jifa 
Neh;fhzYf;F 
Kd;djhf",""
"","rl;lkjpAiuiag;  ngw;Wf;nfhs;s  mtUila",""
"","njhptpy; 
rl;lj;juzpnahUtUf;fhd",""
"","mZf;fj;ij 
  nfhz;bUg;gjw;fhd  mtuJ",""
"5","",""
"","chpik mwptpf;fg;gLjy; Ntz;Lk;@ mj;Jld;",""
"","(M)  mj;jifa  Mspdhy;  tpsq;fpf;nfhs;sg;gl;l",""
"","nkhop xd;wpy; Neh;fhzy; Nkw;nfhs;sg;gLjy;",""
"","Ntz;Lnkd;gJld; 
$w;whdJ",""
"","gjpTnra;ag;gLjYk; 
Ntz;Lk;> 
mj;Jld;",""
"10","",""
"","mtrpakhdtplj;J  nghUs;Nfhly;  Nritfs;",""
"","ngwg;gLjYk; Ntz;Lk;:",""
"","Mapd;> nghUs;Nfhly; Nritfs; ngwg;gLfpd;wtplj;J>",""
"","Neh;fhzy; MdJ nkhopngah;g;Gld; gjpTnra;ag;gLjYk;",""
"","Ntz;Lnkd;gJld; vjph;fhy rhpghh;j;jYf;fhf vOjg;gl;L",""
"15","Ngzg;gLjYk; Ntz;Lk;.",""
"","(4)  ,g;gphptpd;fPohd 
Vw;ghLfspd; 
fPo;",""
"","nrayhw;Wfpd;w nghypR mYtyh; xUth; ,r;rl;lj;jpd;fPo;",""
"","Neh;fhzy; 
nra;ag;gLtjw;F  Kd;dh;  MnshUtUf;F",""
"","mtuJ chpikfis mwptpj;jy; Ntz;Lk;.",""
"20","(5) 
rhj;jpakhd ,lq;fspnyy;yhk; Neh;fhzy; MdJ",""
"","nrtpg;Gy – fl;Gy tbtpy; gjpT nra;ag;gLjy; Ntz;Lk;.",""
"","Nehf;fq;fSf;fhf  thfdk;> 
fyk;> 
53.  ,r;rl;lj;jpd;","xU fyj;ij"
"","","my;yJ"
"","Gifapujk; my;yJ thD}h;jp Mfpatw;iw epWj;Jtjw;fhd",""
"","","thfdj;ij"
"","nghypR  mYtyhpdhy;  my;yJ  mtuJ  Nfhhpf;ifkPJ",""
"","","epWj;J tjw;F"
"25","nraw;gLfpd;w  NtW  vtNuDk;  Mspdhy;  toq;fg;gl;l",""
"","","gyj;ijg;"
"","VNjDk;  fl;lisia  VNjDk;  mj;jifa  thfdk;>  fyk;>","ghtpj;jy;"
"","Gifapujk;  my;yJ  thD}h;jpf;F  nghWg;ghfTs;s  Ms;",""
"","kjpf;fhjtplj;J>  mj;jifa  nghypR  mYtyh;  my;yJ",""
"","Ms; mj;jifa thfdj;ij epWj;Jtjw;F mtrpakhdjhf",""
"30",",Uf;ff;$bathwhd 
mj;jifa 
gyhj;fhuj;ijg;",""
"","gad;gLj;jyhk;:",""
