"","aplg;gl;l","vJTk; 
,g;gphptpd;fPohd 
jtnwhd;whff;",""
"","fUjg;gLjyhfhJ.","",""
"10","10.(1) (m)","gaq;futhjk; 
vd;w 
jtiwg; 
nghJkf;fs;","gaq;fu"
"","","","thjj;ij"
"","","Ghptjw;F> 
Maj;jQ;nra;tjw;F 
my;yJ",""
"","","","Cf;Ftpj;jy;"
"","","VtptpLtjw;F  mth;fis  Neubahf  my;yJ",""
"","","Neubahfty;yhky;  Cf;Ftpg;gjw;F  my;yJ",""
"","","J}z;Ltjw;Fg; 
nghJkf;fSs;  rpyhpdhy;",""
"15","","my;yJ  vy;NyhhpdhYk;  tpsq;fpf;nfhs;sf;",""
"","","$ba 
rhj;jpaq;nfhz;l 
$w;nwhd;iw",""
"","","ntspapLfpd;w my;yJ ntspaplr; nra;tpf;fpd;w>",""
"","","my;yJ VNjDk; nrhy;iy my;yJ nrhw;fisg;",""
"","","NgRfpd;w>  vitNaDk;  iriffis  my;yJ",""
"20","","Gyg;glj;jf;f 
Fwpg;gPLfisr; 
nra;fpd;w",""
"","","vtNuDkhs;@ mj;Jld;",""
