"","110
gaq;futhj vjph;g;G"
"","jfty;  toq;fg;gl;Ls;sNjh  my;yJ  vtNuDk;"
"","rl;ltYTf;fpLk;  mYtyUld;  Kiwg;ghnlhd;W"
"","nra;ag;gl;Ls;sNjh>  mj;jifa  jfty;  my;yJ"
"","Kiwg;ghl;bd;  mbg;gil  kPJ  Gyd;tprhuiz"
"5","my;yJ tprhuiznahd;W Muk;gpj;jpUf;ff;$ba>"
"","Muk;gpj;Js;s  my;yJ  Muk;gpf;Fk; 
rhj;jpak;"
"","nfhz;ljhd  jftiy  toq;fpatuhd  my;yJ"
"","Kiwg;ghl;ilr; nra;Js;stuhd@"
"","(M)  ,r;rl;lj;jpd;fPo;  rhu;j;Jiuf;fg;gl;l  jtnwhd;wpw;"
"10","fhd Ghpjy; rl;l tYTf;fpLk; mYtynuhUthpdhy;"
"","elhj;jg;gl;l 
Gyd;tprhuiznahd;wpd;  NghJ"
"","my;yJ 
tprhuiznahd;wpd; 
NghJ 
ve;jf;"
"","fUkq;fs;  njhlu;gpy;  mj;jifa  Ms; 
Nfs;tpf;"
"","Fl;gLj;jg;gl;Ls;shNuh 
me;jf; 
fUkq;fisf;"
"15","nfhz;l 
jftiy  toq;fpAs;stuhd  my;yJ"
"","$w;nwhd;iwr; nra;Js;stuhd@"
"","(,) 
,r;rl;lj;jpd;fPo;  jtnwhd;wpw;Fg;  gypahf;fg;gl;lt"
"","nuhUtuhy; 
nra;ag;gl;l 
Kiwg;ghnlhd;wpw;F"
"","my;yJ 
njhLf;fg;gl;l 
VNjDk; 
rl;l"
"20","eltbf;iff;F Mjuthfr; rj;jpaf;fljhrpnahd;iw"
"","toq;fpAs;stuhd 
my;yJ 
$w;nwhd;iwr;"
"","rku;g;gpj;Js;stuhd@"
"","(<) 
Mizf;FOnthd;wpw;F  jfty;  my;yJ  VNjDk;"
"","njhlu;ghliy toq;fpAs;stuhd@"
"25","(c)  MnshUtUf;F vjpuhd VNjDk; ePjpKiw my;yJ"
"","ePjpkUtpa 
tof;F 
eltbf;ifapy; 
mj;jifa"
"","Mspdhy;  rl;ltYTf;fpLk;  mYtyUf;F  my;yJ"
"","Mizf;FOtpw;F 
nra;ag;gl;l 
$w;nwhd;wpd;"
"","my;yJ  toq;fg;gl;l 
jftypd;  mbg;gilapd;"
"30","kPJ 
jhk;  $w;nwhd;iwr; 
nra;AkhW  my;yJ"
"","rhl;rpakspf;FkhW 
ePjpkd;wj;jpdhy; 
my;yJ"
"","Mizf;FOtpdhy; miog;ghiz tpl;liof;fg;gl"
"","Ntz;Lnkd  ek;Gtjw;Fg;  Nghjpa  epahaj;ijf;"
"","nfhz;Ls;stuhd@"
