"","(v)","Gydha;it elhj;Jtjw;F cjTjy;@"
"","(V)","Ms;> 
,r;rl;lj;jpd; 
fPo; 
jtnwhd;iwg;"
"","","Ghpe;jikf;fhf 
re;Njfpf;fg;gLfpd;wtplj;J>"
"","","mt;thspd;  ghy;  epiyrhh;  $h;czh;T  kw;Wk;"
"15","","me;juq;fj;jd;ikia 
fUj;jpw;nfhz;L"
"","","ngsjpf cly; ghpNrhjid xd;Wf;nfd jhNd"
"","","tUifjUjy;@ mj;Jld;"
"","(I)","Ms;  ,r;rl;lj;jpd;fPo;  jtnwhd;iwg;  Ghpe;j"
"","","ikf;fhf  re;Njjpf;fg;gLfpd;wtplj;J>  Gifg;"
"20","","glq;fis 
vLg;gjw;fhf> 
xspg;glq;fis"
"","","gjpTnra;tjw;fhf kw;Wk; iftpuy;> cs;sq;if>"
"","","kw;Wk; ghj milahsq;fis vLg;gjw;F jhNd"
"","","tUifjUjy;."
