"","","","","33
gaq;futhj vjph;g;G"
"","","(M)","jLg;Gf; fl;lis xd;W toq;fg;glhJs;stplj;J",""
"","","","my;yJ  mj;jifa  jLg;Gf;  fl;lis  xd;W",""
"","","e","jpthndhUth; Kd;dh; ,lg;glhJs;stplj;J>",""
"","","","ePjpthd;-",""
"5","","(i)","","ePjpthd; 
#o;epiyfspy; 
ePjpthd;"
"","","","","epahakhdnjd 
fUJfpd;wjhd"
"","","","","VJf;fspd;  mbg;gilapy;  re;Njfegiu"
"","","","","tpsf;fkwpaypy;  itg;gjw;fhd  fl;lis"
"","","","","xd;iw 
ehb 
tpz;zg;gnkhd;iw"
"10","","","",",iaghd 
nghypR 
epiyaj;jpw;F"
"","","","","nghWg;ghfTs;s  mYtyh;  nra;jhy;
;>"
"","","","","mr;re;Njfegh; 
tpsf;fkwpay; 
fl;Lf;"
"","","","","fhg;gpy; 
,lg;gLjy; 
Ntz;Lk; 
vd"
"","","","","fl;lis ,lyhk;:"
"15","","","","MapDk; 
vt;thwhapDk;> 
ePjpthd;"
"","","","","mj;jifa  epahakhd  VJf;fs;  vJTk;"
"","","","",",Uf;ftpy;iy 
vdj; 
jpUg;jpg;gLfpd;w"
"","","","","tplj;J> mr;re;Njfegh;  tpLtpf;fg;gLjy;"
"","","","","Ntz;Lk;@"
"20","","(ii)","",",iaghd 
nghypR 
epiyaj;jpw;Fg;"
"","","","","nghWg;ghfTs;s  mYtyh;  toq;fg;gl"
"","","","","tpUf;Fk; 
gpiz 
mspf;fg;gLtjw;F"
"","","","","Ntz;LNfhs;tpLj;jhy;  my;yJ  mjw;F"
"","","","","Ml;Nrgid vJTk; nra;ahjpUe;jhy;> rhPug;"
"25","","","",""
"","","","","gpiz  ePq;fyhf>  mj;jifa  ePjpthdhy;"
"","","","","tpjpf;fg;glNtz;ba> 
epge;jidfs;"
"","","","","kPJ>  1997  Mk;  Mz;bd;  30  Mk;  ,yf;f>"
"","","","","gpizr; 
rl;lj;jpd;  Vw;ghLfspd; 
fPo;"
"","","","","re;Njfegiu tpLtpf;fyhk;@ my;yJ"
"30","","","(iii)  ,iaghd","nghypR 
epiyaj;Jf;Fg;"
"","","","","nghWg;ghd 
mYtyh; 
ePjpthd;"
"","","","","jpUg;jpg;gLfpd;w  VJtpd;kPJ  mt;thW"
"","","","","Nfhhpf;if 
tpLj;jhy;> 
re;Njfegiu"
"","","","","tpLtpf;fyhk;."
"35","(3)","ve;j","e","Pjpthd;  Kd;dh; 
re;Njfegh; 
epWj;jg;"
"","gLfpd;whNuh me;j ePjpthd; -","","",""
