"","52","gaq;futhj vjph;g;G"
"","","(,) 
rl;l epGzh;fspd; mj;jifa vz;zpf;if@"
"","","(<) 
Fw;wg;  ghpNrhjid  mYtyh;fspd;  mj;jifa"
"","","vz;zpf;ifapdh;@"
"","","(c) 
jlatpay;rhh; kUj;Jt epGzh;fspd; mj;jifa"
"5","",""
"","","vz;zpf;if"
"","","(C)  jlatpay;rhh;  cstpayhsh;fspd;  mj;jifa"
"","","vz;zpf;if@"
"","","(v) 
FUjp  csdPhpay;>  kugpay;>  vwptpay;  ntb"
"","","nghUSk;> NtjpaYk; Mfpatw;wpd; tpQ;Qhdpfs;"
"10","","cl;gl jlatpay;rhh; tpQ;Qhdpfspd; mj;jifa"
"","","vz;zpf;if@"
"","","(V) 
tpuy;  milahs 
epGzh;fspd;  mj;jifa"
"","","vz;zpf;if@"
"","","(I) 
ifnaOj;jpYk; 
re;Njfg;gLk; 
Mtzq;"
"15","",""
"","","fspYkhd epGzh;fspd; mj;jifa vz;zpf;if@"
"","","(x) 
fzpdp 
kw;Wk; 
jd;dpaf;f 
tiyg;gpd;dy;"
"","","epGzh;fspd; mj;jifa vz;zpf;if@"
"","","(X) 
jlatpay;rhh; fzf;fha;thsh;fspd; mj;jifa"
"","","vz;zpf;if"
"20","","(xs)  xg;Gikahf;fk;>  ,yf;fKiwj;  njhopy;El;gk;"
"","","kw;Wk; nry;ypl kw;Wk; nra;kjpj; njhlh;ghly;"
"","","njhopy;El;gj;jpYkhd 
epGzh;fspd; 
vz;"
"","","zpf;if@"
"","","(f) 
Gifg;gltpayhsh; 
kw;Wk; 
xspg;gltpa"
"25","",""
"","","yhsh;fspd; mj;jifa vz;zpf;if@ mj;Jld;"
"","","(q) 
nghypR 
ghpNrhjfh; 
jiyikajpgjpahdth;"
"","","mtrpakhdnjdf; 
fUjf;$bajhd 
NtW"
"","","epGzh;fspd; mj;jifa vz;zpf;if."
