"",",g;gphptpd;fPohd jtnwhd;iwg; Ghpfpd;whh;:-"
"15","(m)  xU  gaq;futhj  ntspaPl;il  tpepNahfpj;jhy;"
"","my;yJ Rw;wptoq;fpdhy;@"
"","(M)  xU  gaq;futhj  ntspaPl;ilf;  nfhLj;jhy;>"
"","tpw;gidnra;jhy; my;yJ fldhff;nfhLj;jhy;@"
"","(,) 
xU  gaq;futhj  ntspaPl;il  tpw;gidf;fhf"
"20","Kide;jhy;@"
"","(<) 
xU 
gaq;futhj 
ntspaPl;ilg; 
ngw;Wf;"
"","nfhs;tjw;F> thrpg;gjw;F> Nfl;gjw;F my;yJ"
"","ghh;g;gjw;F  my;yJ  xU  nfhil  my;yJ"
"","tpw;gid%yk; mjidg; ngWtjw;F mth;fis"
"25",",ayr;nra;Ak; Nritnahd;iw VidNahUf;F"
"","toq;fpdhy;@"
"","(c) 
xU  gaq;futhj  ntspaPl;bd;  cs;sPLfis"
"",",yj;jpudpay;Kiwapy; flj;jpdhy;@ my;yJ"
