"","86
gaq;futhj vjph;g;G"
"","toq;fg;gl;l  VNjDk;  jil>  kl;Lg;ghL>  ,ilepWj;jk;"
"","my;yJ 
jiltpjpg;ghdJ> 
(1) 
Mk; 
cl;gphptpd;fPo;"
"","toq;fg;gl;l mj;jifa VNjDk; jilnra;jw; fl;lisf;Fg;"
"","gq;fkpd;wp njhlh;e;Jk; njhopw;ghl;bypUj;jy; Ntz;Lk;."
"5","(5) 
th;j;jkhdpapy; 
jilnra;jw; 
fl;lisnahd;W"
"","ntspaplg;gl;ljid 
cldLj;J> 
mj;jifa 
jil"
"","nra;jw; 
fl;lis 
vt;nthOq;fikg;Gj; 
njhlh;gpy;"
"","toq;fg;gl;Ls;sNjh  mt;nthOq;fikg;Gf;F  mwptpf;"
"","fg;gLjy; 
Ntz;Lnkd;gJld;> 
Neubj; 
njhlh;ghly;"
"10","rhj;jpakhfTs;sNghnjy;yhk;  mj;jifa 
njhlh;ghly;"
"","%yk;>  mj;jifa  xOq;fikg;gpd;  cWg;gpdh;fSf;Fk;"
"","Copah;fSf;Fk; 
  mjw;fhd 
fhuzq;fSld; 
njhp"
"","tpf;fg;gLjYk; Ntz;Lk;. mj;jifa fl;lis gw;wpa gfpuq;f"
"","mwptpj;jnyhd;Wk; nra;ag;gLjy; Ntz;Lk;."
"15",""
"","(6)  rdhjpgjp> 
(1)  Mk;  cl;gphptpd;fPo;  toq;fg;gl;l"
"","jilnra;jw; 
fl;lisnahd;wpd;%yk; 
,d;dYw;w"
"","MnshUthpdhy; 
my;yJ 
xOq;fikg;nghd;wpdhy;"
"","nra;ag;gl;l 
tpz;zg;gnkhd;wpd;Nky;> 
mj;jifa"
"","Mspd; 
my;yJ 
xOq;fikg;gpd; 
KiwaPLfisf;"
"20","ftdj;Jl;nfhz;lgpd;dh; 
mj;jifa 
fl;lisia"
"","kPsha;Tnra;ayhk; my;yJ ,y;yhjhf;fyhk;."
"","(7) 
(m) 
,g;gphptpd;fPo; 
Mf;fg;gl;l 
jilnra;jw;"
"","fl;lisnahd;W  Muk;gj;jpy;  Xuhz;ilf;nfhz;
;lnthU"
"","fhyg;gFjpf;F toq;fg;glyhk;."
"25","(M)  Xuhz;Lfhyk;  foptjd;  kPJ  rdhjpgjp>  rkfhy"
"","kw;Wk; ek;gj;jF jfty; kw;Wk; ge;Njhg];J Njitfisf;"
"","ftdj;jpnyLj;J 
xNujlitapy; 
Xuhz;il  tpQ;rhj"
"","Nkyjpf 
fhyg;gFjpnahd;Wf;fhf  mj;jifa 
VNjDk;"
"","fl;lisia ePbf;fyhk;."
"30","(8) 
jilnra;jw; 
fl;lisnahd;wpdhy; 
my;yJ"
"","mjd;  VNjDk; 
e
Pbj;jypdhy;  ,d;dYw;w  vtNuDk;"
"","Ms;  my;yJ  VNjDk;  xOq;fikg;G>  murpayikg;gpd;"
"","126 Mk; cWg;Giuapd; epajpfspd;gb tpz;zg;gnkhd;iwr;"
"","nra;tjw;F chpj;Jilatuhjy; Ntz;Lk;."
