"","(,) 
,r;rl;lj;jpd;fPo;  Kiwik 
rhu;e;j 
kw;Wk;"
"5","gue;jstpdjhd jtWfspd; Ghpjiyj; jLj;jy;."
"","(3) 
(m) 
VNjDk;  Culq;Ff; 
fl;lisnahd;wpd;"
"","mjpfgl;r  fhyg;gFjp  xU  re;ju;g;gj;jpy;  ,Ugj;Jehd;F"
"","kzpj;jpahyq;fis tpQ;RjyhfhJ."
"","(M)  ,uz;L  Culq;Ff; 
fhyg;gFjpfSf;fpilapy;"
"10","Fiwe;jgl;rk; 
%d;W 
kzpj;jpahyf; 
fhyg;gFjp"
"","nahd;iwf;nfhz;l ,ilntsp xd;W ,Uj;jy; Ntz;Lk;."
"","(4)  Culq;Ff;  fl;lisnahd;W  kdpjhgpkhd  Njit"
"","fis 
Vw;ghLnra;tjw;F 
tpjpf;fg;glf;$bathwhd"
"","mj;jifa tpyf;fspg;GfSf;F mika Mf;fg;glyhk;."
