"","2011 wxl 8 ork udkqISh fiajd i|yd jQ
3"
"","r;=  mshqu  ixœOdkh  ^ixia:d.;  ls˝f(cid:239)&  mk;"
"^W!&","cd;Hka;r""  cd;sl  yd  m%dfoaYSh  u(cid:220)gæka  jHik"
"","l<ukdlrK l=i,;d"" m%:udOdr"" (cid:212)œ; f(cid:237)rd.ekSf(cid:239)"
"","l=i,;d""  l(cid:239)mk  WmfoaYkh""  <ud  wdrlaIK"
"","l<ukdlrKh  iy  flÆld,Sk  yd 
§(cid:190)>"
"","ld,Sk  mqkre;a:dmk  lghq;=  i|yd  mqyqKq  ls˝f(cid:239)"
"","jHdmD;s ks(cid:190)udKh lr l%shd;aul ls˝u yd wLKavj"
"","mj;ajdf.k hdu ;yjqre ls˝u ;"
"^t&","cd;sl ixœOdk yd m%dfoaYSh ixœOdk iu. i(cid:239)nkaŒ;"
"","o;a; iuqodh yd fj(cid:237) wvœhla mssysgqjd mj;ajdf.k"
"","hdu ;"
"^ta&","r;= l=rei iy fr(cid:226) fl%ika(cid:220) jHdmdr jeks iudk"
"","cd;Hka;r ixœOdk iu. in|;d j(cid:190)Okh ls˝u ;"
"^T&","iyk fiajd i|yd moku jYfhka œfYaIfhkau ;reK"
"","yd <udœfha whg jvd;a wod< jk m(cid:223)¨ je(cid:228) wjfndaOhla"
"","yd m(cid:223)phla  m%j(cid:190)Okh ls˝u ;"
"^·&","idud(cid:240)l ixœOdk w;r æ;%;ajh"" wka;(cid:190) l%shdldrl(cid:239)"
"","m%j(cid:190)Okh lræka tlS ix.(cid:239) w;r  i(cid:239)nkaºlrKh"
"","we;s ls˝u;"
"^l&","œœO;ajfha oaø;shsl idOlj,g by,ska æksialf(cid:239)"
"","tal;ajh  ke.Sis(cid:224)f(cid:239)  i;H;djh  fmd(cid:255)  ck;djg"
"","wjfndaO lr§u ;"
"^.&","W(cid:209);  iEu  wjia:djl  §  u  udkj  ys;jd§  kS;s"
"","i(cid:239)mdokh ls˝u"" m%j(cid:190)Okh ls˝u yd m%p,s; ls˝u"
"","i|yd rchg lreKq b¨(cid:223)m;a ls˝u ; iy"
"^c&","œOdhl lægqj œiska ;SrKh lrkq ,nk m(cid:223)¨ cd;sl"
"","fyda  cd;Hka;r  fyda  i(cid:239)uka;%Kj,  §  idud(cid:240)l"
"","ix.(cid:239)j, ks, ksfhda(cid:240);hd f,i lghq;= ls˝u’"
