"","2009  wxl  34  ork  (cid:236)(cid:237),s·f(cid:239)kshd  wOHdmk  .%ka:",""
"","7",""
"","i|yd  jQ  cd;sl  moku  ^ixia:d.;  ls˝f(cid:239)&  mk;",""
"13’","ixia:dfı bv(cid:239) iy foam< ljr wdldrhlska jHq;amkak","ixia:dfı  bv(cid:239)"
"","","iy foam< wod<"
"jqj  o""  yqfolau  fuys  olajd  we;s  m(cid:223)¨  ixia:dfı  mrud(cid:190):","",""
"","","ls˝u’"
"m%j(cid:190)Okh  ls˝u  Wfoidu  wod<  l<  hq;=  w;r""  bka  lsisu","",""
"fldgila ixia:dfı idud(cid:240)lhkag ,dNdxY fyda ,dN jYfhka","",""
"fl<skau  fyda  wkHdldrhlska  f.øu  fyda  mej˝u  lrkq","",""
"fkd,e(cid:236)h hq;= h’","",""
"14’","ixia:dfı  lsisu  idud(cid:240)lfhla""  ixia:dfı  Kh  iy","idud(cid:240)lhkaf.a"
"","","j.lSu iSud ls˝u’"
"nerl(cid:239) ksoyia ls˝f(cid:239) ld(cid:190)hh i|yd fyda fjk;a h(cid:239) ld(cid:190)hhla","",""
"i|yd"" Tyqf.ka ixia:djg whœh hq;= .%dyl uqo,a m%udKh","",""
"blaujk h(cid:239) idud(cid:240)l uqo,la f.øug hg;a fkdjkafka h’","",""
"15’","^1& ixia:dfı uqłdj f,al(cid:239)jrhdf.a Ndrfha ;s(cid:236)h hq;=","ixia:dfı  uqłdj’"
"w;r"" lægqj œiska ksYaph lrkq ,nk wdldrhg fjkia l<","",""
"yels h’","",""
"","^2& iNdm;s iy f,al(cid:239)jrhd b¨(cid:223)fha yer ixia:dfı uqłdj",""
"lsis(cid:255) idOk m;%hlg fkd;e(cid:236)h hq;= w;r"" ;uka meæK isÆ","",""
"njg i,l=Kla jYfhka ;u k(cid:239) idOk m;%fhys w;aika ;e(cid:236)h","",""
"hq;=  h’  ;j  o""  tu  w;aika  ls˝u  h(cid:239)  ;eke;a;l=  œiska","",""
"idlaIslrejl= jYfhka lrk ,o w;aika ls˝ulg m(cid:223)ndysrj","",""
"œh hq;= h’","",""
"16’","ckrcfha  fyda  h(cid:239)  rdcH  uKav,hl  fyda  h(cid:239)","ckrcfha  iy"
"","","wkHhkaf.a"
"ixia:djl fyda whs;sjdisl(cid:239)j,g f(cid:239) mkf;a we;=<;a lsisjlska","",""
"","","whs;sjdisl(cid:239)"
"w.;shla fyda n,mEula fkdœh hq;= h’","",""
"","","wdrlaId ls˝u’"
"17’","f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r""  h(cid:239)","wkkql+,;djhla"
"","","we;sjQ  œg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh","",""
"","","NdId mdGh"
"n,meje;aœh hq;= h’","","n,meje;aœh  hq;="
"","","nj’"
