"","^B& idudkHfhka ixia:dfı lghq;= l<ukdlrKh ls˝u",""
"","iy tys mrud(cid:190): uq(cid:255)ka m;a lr .ekSu’",""
"","^2& ixia:dj œiska idok ,o h(cid:239) ˝;shla"" ^1& jk Wm j.ka;sh",""
"hgf;a ˝;shla idokq ,nk wdldrfhkau iy tjeksu /iaøul","",""
"§ ixfYdaOkh ls˝u"" fjkia ls˝u"" Bg hula tl;= ls˝u fyda","",""
"th m(cid:223)(cid:201)(cid:253)kak ls˝u lrkq ,e(cid:236)h yels h’","",""
"","^3& ixia:dfı iEu idud(cid:240)lhl= u ixia:dfı ˝;sj,g hg;a",""
"œh hq;= h’","",""
"8’","h(cid:239) æ,g .ekSula"" m%odkhla"" ;Hd.hla fyda f;ia;f(cid:239)ka;=","ixia:dj  œiska"
"","","pxp, fyda ksYap,"
"kShdokhlska foam< neyer ls˝ula u; fyda wkHdldrhlska","",""
"","","foam<  oe(cid:223)h  yels"
"fyda ,efnk pxp, fyda ksYap, ish¤ foam< w;a lr .ekSug","",""
"","","nj’"
"fyda oe˝ug kS;sfhka ixia:djg n,h we;s w;r"" tjeks ish¤","",""
"foam<  f(cid:239)  mkf;a  ld(cid:190)hh  i|yd  ixia:dj  œiska  oe(cid:223)h","",""
"hq;= h’ ;jo tu foam<"" 7 jk j.ka;sh hgf;a idok ,o ˝;s","",""
"j,g  hg;aj  œlsKSf(cid:239)""  Wlia  ls˝f(cid:239)""  yqjudre  ls˝f(cid:239)  fyda","",""
"wkHdldrhlska  neyer  ls˝f(cid:239)  mQ(cid:190)K  n,h  o  ixia:djg","",""
"we;af;a h’","",""
"9’","f(cid:239) mk; l%shd;auløu wdr(cid:239)Njk ¨khg fmr mej;s","moku  œiska"
"","","f.œh  hq;=  iy"
"mokf(cid:239) ish¤ Kh iy nerl(cid:239) fuhska msysgqjkq ,nkakd jQ","",""
"","","mokug  whœh"
"ixia:dj œiska f.œh hq;= w;r"" tu ¨kfha § mokug whœh","",""
"","","hq;=  Kh’"
