"","2009  wxl  34  ork  (cid:236)(cid:237),s·f(cid:239)kshd  wOHdmk  .%ka:",""
"","3",""
"","i|yd  jQ  cd;sl  moku  ^ixia:d.;  ls˝f(cid:239)&  mk;",""
"","^t& ixia:dfı  mrud(cid:190):  m%j(cid:190)Okh  ls˝u  iy  je(cid:228)¨hqKq",""
"","ls˝f(cid:239),d fhda.H hhs ixia:dj œiska i,lkq ,nk",""
"","fmd;a""  jdr  i(cid:213)rd""  m;%sld""  m%jD;a;s  m;%  iy  i(cid:213)rd",""
"","uqłKh ls˝u"" m%ldYhg m;a ls˝u iy fnod ye˝u’",""
"4’","3 jk j.ka;sh hgf;a jQ ixia:dfı mrud(cid:190): je(cid:228)(cid:255)rg;a","wOHdmksl"
"","","wjYH;d  uqłKh"
"bgqlr .ekSu i|yd œoHq;a udOH yryd m%pdrKh lrk ,o","",""
"","","ls˝ug  iy"
"fyda y(cid:247)kajd (cid:255)ka h(cid:239) m%ldYkhla fyda fjk;a uqłs; wOHdmksl","",""
"","","fnodye˝ug  mQ(cid:190)j"
"Wmldrl"" ¨jhsk mqrd fnod ye˝ug fyda YsIHhka yg ,nd","","wkqu;sh  ,nd§u’"
".ekSug  i,iajk  wjia:djl  §""  ixia:dj  œiska  wOHdmk","",""
"wud;HdxYh  hgf;a  msysgqjk  ,o  wOHdmk  .%ka:  m%ldYk","",""
"fomd(cid:190);f(cid:239)ka;=fı mQ(cid:190)j ,s¯; wkqu;sh ,nd .; hq;= h’","",""
"5’","^1& ixia:dfı lghq;= l<ukdlrKh ls˝u iy md,kh","ixia:dfı  lghq;="
"","","l<ukdlrKh"
"ls˝u"" f(cid:239) mkf;a œŒœOdk iy 7 jk j.ka;sh hgf;a idok","",""
"","","ls˝u’"
",o ixia:dfı ˝;sj,g hg;a j tu ˝;s u.ska œŒœOdk i,iajd","",""
"we;s m(cid:223)¨ yd ta ˝;sj,g wkql+,j f;dard m;a lr .kq ,nkakd","",""
"jQ o"" iNdm;sjrfhla"" f,al(cid:239)jrfhla yd ;j;a Oqr orkakka","",""
"fofokl= iy fjk;a h(cid:239) ;eke;a;kaf.ka iukaœ; jQ o ^fuys","",""
"æka u;= “lægqj” hkqfjka y(cid:247)kajkq ,nk& œOdhl lægqjla","",""
"fj; mejfrkafka h’","",""
"","^2& h(cid:239) ks,Orhl=f.a b,a,d wiaøu"" bj;a ls˝u fyda urKh",""
"ksid lægqfjys h(cid:239) mqrmamdvqjla we;sjqjfyd;a"" tlS mqrmamdvqj","",""
"ixia:dfı ˝;sj,g wkql+,j msrœh hq;= h’","",""
"","^3& ixia:dfı m%:u lægqj f(cid:239) mk; l%shd;aul øu wdr(cid:239)Njk",""
"¨khg  fmrd;=j  u  jQ  ¨kfha  §""  mokf(cid:239)  œOdhl  lægqfı","",""
"idud(cid:240)lhka jYfhka Oqr oerejd jQ ;eke;a;kaf.ka iukaœ;","",""
"œh hq;= h’","",""
"6’","f(cid:239) mkf;a iy fjk;a h(cid:239) ,s¯; kS;shl œŒœOdkj,g","ixia:dfı  n,;,’"
"hg;aj—","",""
"","^w& ixia:dfı  ld(cid:190)hh  i|yd  uqo,a  Khg  .ekSug  fyda",""
"","wruqo,a kxjd,Sug;",""
"","^wd& œksuh n,m;%"" fplam;a"" fmdfrdka(cid:255) m;% iy fjk;a",""
"",".kqfokq l< yels idOk m;% iE§ug"" ,søug"" Ndr",""
