"","6","","ngz;fspd; tYt{l;ly;"
"","","(v)","me;ePjpkd;wj;jpdhy;  Mw;Wg;gLj;jg;gl;l"
"","","","ngz;fSf;fhd  chpikfs;  njhlh;gpy;  VNjDk;"
"","","","fUkk; njhlh;gpy; cah; ePjpkd;wj;jpdhy; my;yJ"
"","","","NtW  VNjDk;  ePjpkd;wj;jpdhy;  gzpf;fg;glf;"
"5","","","$bathwhd  mj;jifa  eltbf;iffis  vLj;"
"","","","jy;@"
"","","(V)",",r;rl;lj;jpd;fPo;  my;yJ  mjd;fPo;  Mf;fg;gl;l"
"","","","VNjDk;  xOq;Ftpjpapd;fPo;  Mizf;FOtpy;"
"","","","chpj;jhf;fg;gl;l  VNjDk;  gzpia  GhpAk;"
"10","","","Nehf;fj;Jf;fhf  vtNuDk;  MsplkpUe;J  vit"
"","","","NaDk;  jfty;fis  my;yJ  mwpf;iffis"
"","","","Ntz;LNfhs;tpLj;jy; my;yJ NfhUjy;@"
"","","(I)","ngz;fs; chpikfs; njhlh;gpy; murpayikg;gpd;"
"","","","Vw;ghLfSld;  ,zq;fpnahOFjiy  cWjpg;"
"15","","","gLj;Jk; Nehf;Fld; Kiwg;ghLfis Gydha;T"
"","","","nra;jYk;  tprhuiz  nra;jYk;  ngz;fspd;"
"","","","chpikfs;  gw;wp  kjpg;G  kw;Wk;  mtjhdpg;ig"
"","","","Cf;Ftpj;jYk;@"
"","","(x)","Mizf;FOtpdhy; Kiwg;ghLfisf; ifahs;tJ"
"20","","","njhlh;gpy;  nghJf;nfhs;iffs;  kw;Wk;  nray;"
"","","","Kiwfis  gpd;gw;Wtjw;Fk;    xj;Jiog;ig"
"","","","Cf;Ftpg;gjw;nfd mur epWtdq;fs;> FOf;fs;"
"","","","my;yJ  mjpfhurigfSld;  ,izjYk;>"
"","","",",iza{lhLjYk;@"
"25","","(X)","Mizf;FOtpd;  gpuhe;jpa  kw;Wk;  khfhz"
"","","","mYtyfq;fis jpwj;jy;@"
"","","(xs)","VNjDk; nfhs;tdT> khdpaf;nfhil> nfhilapd;"
"","","","gaidf;nfhz;L my;yJ NtWtifahf VNjDk;"
"","","","mirTs;s  my;yJ  mirtw;w  Mjdj;ijf;"
"30","","","nfhs;Sjy;>  vLj;jy;  kw;Wk;  itj;jpUj;jy;"
"","","","mj;Jld; mj;jifa VNjDk; mirTs;s my;yJ"
"","","","mirtw;w  Mjdj;ij  tpw;gidnra;jy;>"
"","","","<Litj;jy;> Fj;jiff;FtpLjy;> mspj;jy;> chpj;J"
