"","12","","ngz;fspd; tYt{l;ly;"
"","","(<)","RftPdk; my;yJ NtW cs my;yJ clw;wFjpaPdk;"
"","","","fhuzkhf  gjtpapy;  njhlh;tjw;F  jFjpaw;w"
"","","","tuhftpUe;jhy; my;yJ jFjpaw;wtuhf te;jhy;@"
"","","(c)","jFjptha;e;j  epahahjpf;f  ePjpkd;wnkhd;wpdhy;"
"5","","","rpj;jRthjPdkw;wtnud  ntspg;gLj;jg;gl;b"
"","","","Ue;jhy; my;yJ ntspg;gLj;jg;gl;
lhy;@"
"","","(C)",",yq;ifapy; my;yJ NtW VNjDk; ehl;by; cs;s"
"","","","tpjpf;fg;gl;l
VNjDk; 
ePjpkd;wj;jpdhy;"
"","","","kwpaw;wz;lidj;  jPh;g;nghd;iw  mDgtpj;"
"10","","","jpUe;jhy; my;yJ mDgtpj;Jf;  nfhz;bUe;jhy;@"
"","","","my;yJ"
"","","(v)","Mizf;FOtpd;  cWg;gpdh;  xUtuhf  mth;"
"","","","epakpf;fg;gl;l  Kd;ida  fhynkhd;wpd;  NghJ"
"","","","gjtpapypUe;J mfw;wg;gl;bUe;jhy;."
