"","fis  Nkk;gLj;Jtjw;F  nghwpKiwfisj;"
"15","jhgpj;jy;:-"
"","(i) mq;ftPdj;Jldhd ngz;fSf;F tpNrl"
"","fUj;jpw;nfhz;Ls;s  ngz;fspd;  rKf>"
"","nghUshjhu tYT{l;Liff;fhf@"
"","(ii)
td;Kiw> 
gyte;jg;gLj;jg;gl;l"
"20","njhopyhs;> Ml;flj;jy; kw;Wk; Ruz;Ljy;"
"","Nghd;w  vy;yh  tbtq;fspypUe;Jk;"
"","rpWkpfis ghJfhj;jy;@"
"","(iii)
ghy;epiy  mbg;gilapyhd  td;Kiw"
"","kw;Wk;  ghugl;rj;jpid  Fiwg;gjidg;"
"25","ngw;Wf;  nfhs;Stjw;fhf  ePjpKiw"
"","nray;Kiwapd; 
mZf;fj;Jf;F"
"","ngz;fSf;F cjTtjw;fhf  MjuTnra;Ak;"
"","KiwikfSf;fhf@"
