"","ghfk; V"
"","nghJ"
"","(1)  mikr;rh;>  Mizf;FOTldhd  fye;jh
35."
"","NyhridAld;  ,r;rl;lj;jpdhy;  tpjpj;Jiuf;fg;gLtjw;F"
"5","Njitg;gLj;jg;gl;l fUkq;fs; njhlh;gpy; my;yJ vf;fUkq;fs;"
"","njhlh;gpy; xOq;Ftpjpfs; Mf;fg;gLtjw;F mjpfhukspf;fg;"
"","gLfpd;wNjh  mf;fUkq;fs;  njhlh;gpy;  xOq;Ftpjpfis"
"","Mf;Fjy; Ntz;Lk;."
"","(2)  Xuhk;  cl;gphptpdhy;  mspf;fg;gl;l  jj;Jtq;fspd;"
"10","nghJikf;Fg;  gq;fkpd;wp>  gpd;tUk;  vy;yhk;  njhlh;gpYk;"
"","my;yJ gpd;tUtdtw;Ws; vitnjhlh;gpYk; xOq;Ftpjpfs;"
"","Mf;fg;glyhk;:-"
