"","37
ngz;fspd; tYt{l;ly;",""
"","40.  ,uz;lhapuj;J  ,Ugj;jp%d;whk;  Mz;bd;  9  Mk;","2023  Mk;"
"","","Mz;bd;"
"",",yf;f> Coy; vjph;g;Gr; rl;lj;jpd; '',yQ;rk; my;yJ Coy;",""
"","","9  Mk;  ,yf;f"
"","njhlh;gpyhd jtWfs;""""  vDk; jiyg;gpd;fPo; ghfk; III ,d;","Coy;"
"","",""
"","mj;jpahak; I ,d; Vw;ghLfs; ,r;rl;lj;jpd; Vw;ghLfSf;Fk;","njhlh;Gr;"
"","","rl;lj;jpd;"
"5","mJ njhlh;gpYk; Vw;wkhw;wq;fSld; Vw;GlikahFk; vdf;",""
"","","Vw;ghLfs;"
"","fUjg;gLjy; Ntz;Lk;.",""
"","",""
"","41. (1) ,r;rl;lj;jpd;fPo; Mizf;FOtpd; kPJ Rkj;jg;gl;l","Jlh;r;rp"
"","","my;yJ"
"","my;yJ mjw;F mspf;fg;gl;l VNjDk; jj;Jtj;ij> flikia",""
"","","Fw;wtof;fpyp"
"","my;yJ  gzpia  gpuNahfpg;gjpy;>  Ghptjpy;  my;yJ","Ue;jhd"
"","","Mizf;FO"
"10","epiwNtw;Wtjpy;  ey;nyz;zj;Jld;  nra;ag;gl;l  vjw;Fk;>",""
"","","tpd;"
"","FbapayhapDQ;rhp  my;yJ  Fw;wtpayhapDQ;rhp  nghWg;","cWg;gpdh;"
"","nghd;W Mizf;FOtpd; vtNuDk; cWg;gpdUf;F my;yJ","fspdJk;"
"","","Mizf;"
"","mYtyUf;F  my;yJ  mj;jifa  cWg;gpdhpdhy;  my;yJ",""
"","","FOtpd;"
"","mYtyhpdhy; mjpfhukspf;fg;gl;l vtNuDk; mYtyUf;F","mYtyh;"
"","","fspdJk;"
"15","rhh;e;jjhjyhfhJ.",""
"","","Nritahsh;"
"","","fspdJk;"
"","(2) VNjDk; ePjpkd;wj;jpd; Kd;dh; Mizf;FOtpdhy;",""
"","","ghJfhg;G"
"","my;yJ  mjw;nfjpuhf  nfhzug;gl;l  VNjDk;  Jlh;r;rpapy;",""
"","my;yJ Fw;wtof;fpy; Mizf;FOtpdhy; cwg;gl;l VNjDk;",""
"","nryT  epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk; vd;gJld;",""
"20","mj;jifa  VNjDk;  Jlh;r;rpapy;  my;yJ  Fw;wtof;fpy;",""
"","Mizf;FOTf;F nrYj;jg;gl;l my;yJ mjdhy; mwtplg;gl;l",""
"","vitNaDk;  nryT  njhiffs;  epjpaj;Jf;F  tuTitf;",""
"","fg;gLjYk; Ntz;Lk;.",""
"","(3)  ,r;rl;lj;jpd;fPo;  my;yJ  VNjDk;  Njhjhd",""
"25","rhjdj;jpd;fPo;  my;yJ  Mizf;FOtpd;  gzpg;gpd;kPJ",""
"","mj;jifa  vtNuDk;  Mspdhy;  nra;ag;gl;l  my;yJ",""
"","nra;ag;gl;ljhff; nfhs;sg;gl;l VNjDk; nray; njhlh;gpy;",""
"","VNjDk; ePjpkd;wj;jpd; Kd;dh; mtUf;nfjpuhf nfhzug;gl;l",""
"","VNjDk; Jlh;r;rpapy; my;yJ Fw;wtof;fpy; mthpdhy; cwg;gl;l",""
"30","VNjDk; nryT> mr;nray; ey;nyz;nzj;Jld; nra;ag;gl;lJ",""
"","vd  ePjpkd;wk;  jPh;j;jhy;>  mj;jifa  nryT  mj;jifa",""
"","Jlh;r;rpapy; my;yJ Fw;wtof;fpy; mthpdhy; mwtplg;gl;lh",""
"","nyhopa epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
