"10","nghJikf;Fg;  gq;fkpd;wp>  gpd;tUk;  vy;yhk;  njhlh;gpYk;"
"","my;yJ gpd;tUtdtw;Ws; vitnjhlh;gpYk; xOq;Ftpjpfs;"
"","Mf;fg;glyhk;:-"
"","(m)
Mizf;FOthdJ>  17  Mk;  gphptpd;  (2)  Mk;"
"","cl;gphptpy;  Fwpg;gPLnra;ag;gl;l  FOit  ve;j"
"15","Kiwapy;  epakpf;fNtz;LNkh  me;j  Kiwia"
"","tpjpj;Jiuj;jy;@"
"","(M)
17  Mk;  gphptpd;  (2)  Mk;  cl;gphptpy;  Fwpg;gPL"
"","nra;ag;gl;l  FOTf;F  epakpf;fg;gl;l  Ml;fspd;"
"","Njitg;gLj;jg;gl;l jifikia tpjpj;Jiuj;jy;@"
"20","(,)
17 Mk; gphptpd; epajpfspd;gb elhj;jg;gLfpd;w"
"","tprhuiznahd;W my;yJ Gydha;T njhlh;ghf"
"","FOtpdhy;  gpd;gw;wg;glNtz;ba  eltbf;if"
"","Kiwia tpjpj;Jiuj;jy;@"
"","(<)
,r;rl;lj;jpd;  Vw;ghLfspd;  epajpfspd;gb"
"25","Mizf;FOtpdhy;  ngwg;gl;l  Kiwg;ghLfs;"
"","kw;Wk;  ,d;dy;fs;  njhlh;ghf  filgpbf;fg;"
"","glNtz;ba  nghwpKiwfis  my;yJ  nrad;"
"","Kiwfis milahsk; fhZjy;@"
"","(c)
ntt;NtW  tFjpapdh;fshfTk;  me;j];Jila"
"30","th;fshfTk;  cs;s  ngz;fis  milahsk;"
"","fhZjy;  kw;Wk;  Kiwahd  tFjp  my;yJ"
