"","(,)
,r;rl;lj;jpdhy;  my;yJ  ,r;rl;lj;jpd;fPo;",""
"","epjpaj;jpypUe;J nrYj;jg;gLtjw;F Njitg;gLj;",""
"","jg;gLfpd;wthwhd  mj;jifa  vy;yhg;  gzj;",""
"","njhiffSk;.",""
"","",""
"","33.  Mizf;FOthdJ>  cldbahfj;  Njitg;glhj","Mizf;FO"
"","","mjd;"
"20","Mizf;FOtpd;  gzq;fis  mJ  jPh;khdpf;fpd;wthwhd",""
"","","gzj;ij"
"","mj;jifa Kiwapy; KjyPL nra;ayhk;.","KjyPL"
"","","nra;ayhk;"
"","34.34. (1) Mizf;FOthdJ> Mizf;FOtpd; tUkhdKk;","fzf;fha;Tk;"
"","nrytpdKk;> nrhj;Jf;fSk; nghWg;Gf;fSk; kw;Wk; NtW","fzf;FfSk;"
"","vy;yhf; nfhLf;fy;thq;fy;fSk; gw;wpa Kiwahf fzf;Ffs;",""
