"","27
ngz;fspd; tYt{l;ly;"
"","tof;Feltbf;iffspy;> (4) Mk; cl;gphptpd;fPo; ifnahg;gkpl;L"
"","ePjpkd;wj;Jf;F  mDg;gg;gl;l  rhd;wpjo;  xd;whff;"
"","nfhs;sf;$ba VNjDk; Mtzk; -"
"","(m)
rhd;wpy;  ngwg;gLjy;  Ntz;Lk;  vd;gJld;"
"5","Kuzhf  vz;gpf;fg;gl;lhnyhopa>  Nkyjpf"
"","vz;gpg;gpd;wp  mj;jifa  rhd;wpjnohd;whff;"
"","fUjg;gLjYk; Ntz;Lk;@ mj;Jld;"
"","(M)
rhd;wpjopy; vLj;Jf;$wg;gl;l jPh;khdk; Mizf;"
"","FOtpdhy; 
nra;ag;gl;ljw;Fk; 
kw;Wk;"
"10","mj;jPh;khdj;jpy;  $wg;gl;l  epfo;Tfs;  gw;wpa"
"","rhd;whftpUj;jy; Ntz;Lk;."
"","(6) Mizf;FOtpd; mjpfhuj;Jf;nfjpuhf my;yJ mjw;F"
"","mtkhpahijahf VNjDk; rhh;j;jg;gl;l mtkjpg;Gj; jtwpd;"
"","jz;lidf;fhf  ,g;gphptpy;  Vw;ghL  nra;ag;gl;lthW"
"15","vLf;fg;gl;l VNjDk; tof;F eltbf;ifapy;> Mizf;FOtpd;"
"","cWg;gpdh; 
vtUk;> 
,r;rl;lj;jpy;  Kuzhf 
vJ"
"","vt;thwpUg;gpDk;> mtuJ nrhe;j rk;kjj;Jld; jtpu rhl;rp"
"","xUtuhf fl;listpl;liof;fg;gLjNyh my;yJ tprhuiz"
"","nra;ag;gLjNyh MfhJ."
