"2","","2023 Mk; Mz;bd; 26 Mk; ,yf;f> rpNul;l"
"","","mwpTWj;Jk; rl;lj;juzpfs; vd;w"
"","","nfsutpg;ig mspj;jy; rl;lk;"
"","(M)","rl;lj;njhopy; cah; Gfio mile;jpUg;gJld; cah;"
"","","elj;ij juhjuq;fisAk; njhopy; Neh;ikapidAk;"
"","","NgzpapUg;gtuhftpUj;jy; Ntz;Lk;@"
"","(,)","VNjDk;  vOj;jpyhd  rl;lj;jpd;fPo;  VNjDk;"
"","","Fw;wtpay; jtWf;Ff; Fw;wthspahff; fhzg;glhjt"
"","","uhf ,Uj;jy; Ntz;Lk;@"
"","(<)","1988 Mk; Mz;bd; cah;ePjpkd;w (rl;lj;juzpfsJ"
"","","elj;ij kw;Wk; xOf;fk;) tpjpfs; kw;Wk; 1978 Mk;"
"","","Mz;bd; 2 Mk; ,yf;f> ePjpj;Jiw rl;lj;jpd; Vw;ghL"
"","","fspd;fPo; vitNaDk; njhopyhz;ikrhh; Jh;elj;ij"
"","","fSf;F Fw;wthspahff; fhzg;glhjtuhftpUj;jy;"
"","","Ntz;Lk;@ mj;Jld;"
"","(c)","ed;dlj;ijfSk;  GfOk;  tha;e;j  MshftpUj;jy;"
"","","Ntz;Lk;."
