"","(c)
ed;dlj;ijfSk;  GfOk;  tha;e;j  MshftpUj;jy;"
"","Ntz;Lk;."
"","(2) mjpNkjF rdhjpgjp mth;fs;> vtNuDk; mwpTWj;Jk;"
"","rl;lj;juzpf;F  rpNul;l  mwpTWj;Jk;  rl;lj;juzp  vd;Dk;"
"","nfsutj;jpid  mspg;gjd;Nky;  mj;jifa  mwpTWj;Jk;"
"","rl;lj;juzpf;F mg;nghUs;gl;l rhd;wpjnohd;iwf; ifaspj;"
"","jy; Ntz;Lk;."
"","(3) ,uz;lhk; cl;gphptpd;fPo; ve;jr; rl;lj;juzpf;Fr; rhd;wpj"
"","nohd;W ifaspf;fg;gl;Ls;sNjh me;jr; rl;lj;juzp xUth;"
"","''rpmr"""" vd;w ngaUf;Fg; gpd;duhd kFlj;ijg; gad;gLj;j"
"","yhk;."
"mikr;rh;","3.3.3.3.3.    (1)  ePjp  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l  mikr;rh;>"
"topfhl;L","fhyj;Jf;Ff;fhyk;> ,r;rl;lj;jpd; Nehf;fq;fSf;fhfr; rpNul;l"
"newpfis",""
"","mwpTWj;Jk;  rl;lj;juzpfs;  vd;w  nfsutj;ij  mspj;jy;"
"Mf;Fjy;",""
"","njhlh;ghd topfhl;Lnewpfis Mf;Fjy; Ntz;Lk;."
"","(2) Xuhk; cl;gphptpd;fPo; mikr;rhpdhy; Mf;fg;gl;l top"
"","fhl;Lnewpfs;  th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;L"
"","nkd;gJld;  mj;jifa  ntspaPl;Lj;  Njjpad;W  my;yJ"
"","mjd;fz; Fwpj;Jiuf;fg;glf;$bathwhd mj;jifa gpe;jpa"
"","Njjpad;W eilKiwf;F tUjYk; Ntz;Lk;."
