"","இலங்ைக சித்த உளவியல்சாா் உயா் கற்ைகெநறி 
7"
"","திறந்த நி(cid:8096)வனம் (கூட்(cid:8074)ைணத்தல்)"
"","மானியக்ெகாைடகள், 
ெகாைடகள் 
அல்ல(cid:8080)"
"","நன்ெகாைடகள் ெதாடர்பி(cid:8100)ம், நிதி என்(cid:8084)ம் விடயம்"
"","எவ்வைமச்ச(cid:8094)க்குக்  குறித்தளிக்கப்பட்  (cid:8076)ள்ளேதா"
"","அவ்வைமச்சாின் 
அைமச்சின(cid:8080) 
ெவளிநாட்(cid:8076)"
"5","(cid:8090)லவளங்கள் 
திைணக்களத்தின் 
எ(cid:8104)த்திலான"
"","(cid:8089)ன்னங்கீகாரத்ைதப்  ெபற்(cid:8096)க்ெகாள்ளல் 
ேவண்"
"","(cid:8076)ம்;"
"","(இ)  மாற்(cid:8096)ண்(cid:8074)யல்கள்,  காேசாைலகள்,  வாக்கு(cid:8096)திப்"
"","பத்திரங்கள் 
மற்(cid:8096)ம் 
ேவ(cid:8096) 
ைகமாற்றத்தகு"
"10","சாசனங்கள் 
என்பவற்ைற 
ஆக்குத(cid:8100)ம்,"
"","வைரத(cid:8100)ம்,  ஏற்(cid:8096)க்  ெகாள்(cid:8102)த(cid:8100)ம்,  கழிப்பன(cid:8107)"
"","ெசய்த(cid:8100)ம்,  (cid:8087)றக்குறிப்பி(cid:8076)  த(cid:8100)ம்,  ைகமாற்(cid:8096)த(cid:8100)ம்,"
"","வாங்குத(cid:8100)ம்,  விற்ற(cid:8100)ம்,  வழங்குத(cid:8100)ம் 
  மற்(cid:8096)ம்"
"","ஏேத(cid:8084)ம்  வங்கியில்  கணக்குகைளத்  திறத்த(cid:8100)ம்,"
"15",""
"","ெதாழிற்ப(cid:8076)த்(cid:8080)த(cid:8100)ம், ேப(cid:8078)த(cid:8100)ம், (cid:8090)(cid:8074)வி(cid:8076)த(cid:8100)ம்;"
"","(ஈ)  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்  ேநாக்கங்க(cid:8102)க்காக"
"","உடன(cid:8074)யாகத் 
ேதைவப்படாத 
எைவேய(cid:8084)ம்"
"","நிதிகைள சைப தீர்மானிக்கக்கூ(cid:8074)யதான அத்தைகய"
"","(cid:8089)ைறயில் (cid:8089)தலீ(cid:8076) ெசய்த(cid:8100)ம்;"
"20","(உ)  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்  குறிக்ேகாள்கைள"
"","ேமம்ப(cid:8076)த்(cid:8080)ம்  ேநாக்குடன்  ஏேத(cid:8084)ம்  சட்ட(cid:8089)ைற"
"","யான  நம்பிக்ைகப்  ெபா(cid:8096)ப்ைப  அல்ல(cid:8080)  ஏேத(cid:8084)ம்"
"","அைசயாத  அல்ல(cid:8080) 
தனிப்பட்ட  ஆதனத்ைதப்"
"","ெபா(cid:8096)ப்ேபற்ற(cid:8100)ம், 
ஏற்(cid:8096)க் 
ெகாள்(cid:8102)த(cid:8100)ம்,"
"25","நிைறேவற்(cid:8096)த(cid:8100)ம், 
(cid:8087)ாித(cid:8100)ம்  மற்(cid:8096)ம் 
நி(cid:8094)வகித்"
"","த(cid:8100)ம்;"
"","(ஊ)  கூட்(cid:8074)ைணக்கப்பட்ட கு(cid:8104)வின் அ(cid:8100)வலர்கைள(cid:8092)ம்,"
"","ேசைவயாளர்கைள(cid:8092)ம் 
நியமித்த(cid:8100)ம், 
ெதாழி(cid:8100)க்"
"","கமர்த்(cid:8080)த(cid:8100)ம், 
பதவிநீக்குத(cid:8100)ம் 
அல்ல(cid:8080)"
"30","அவர்களின் 
ேசைவகைள 
(cid:8089)(cid:8074)(cid:8107)(cid:8096)த்(cid:8080)த(cid:8100)ம்,"
"","அவர்கள்மீ(cid:8080) 
ஒ(cid:8104)க்காற்(cid:8096)க் 
கட்(cid:8076)ப்பாட்ைடப்"
"","பிரேயாகித்த(cid:8100)ம் 
மற்(cid:8096)ம்  கூட்(cid:8074)ைணக்கப்பட்ட"
"","கு(cid:8104)வால் 
தீர்மானிக்கப்படக்கூ(cid:8074)யவாறான"
"","அத்தைகய சம்பளங்கைள(cid:8092)ம், ப(cid:8074)கைள(cid:8092)ம், பணிக்"
"35",""
"","ெகாைடகைள(cid:8092)ம்  அவர்க(cid:8102)க்குச்  ெச(cid:8100)த்(cid:8080)த(cid:8100)ம்  ;"
"","அத்(cid:8080)டன்"
"","(எ)  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்  குறிக்ேகாள்கைளத்"
"","தகுந்த 
(cid:8089)ைறயி(cid:8100)ம் 
பய(cid:8084)ள்ள 
வைகயி(cid:8100)ம்"
"","நிைறேவற்(cid:8096)வதற்கு அவசியமானவாறான அல்ல(cid:8080)"
"40",""
"","உசிதமானவாறான ேவெறல்லாக் காாியங்கைள(cid:8092)ம்"
"","ெசய்த(cid:8100)ம்."
