"","28","இலங்்ககை நி்கலயான ச�ாத்து",""
"","","உயர்ச�ாழிிலர்கைள் நிறுவகைம்",""
"","(உ)","இச்சட்டம்  செ்தாடங்கும்  ச்த்திக்கு  சநர்முற்சபாந்்த",""
"","","நாைன்று 
்திருப்்திப்படு்த்்தப்படாமல்",""
"","","இருக்கைின்ை 
நிசெசாசெபநி 
க்கு 
சா்தகைமாகை",""
"","","அல்லது 
எ்திராகை 
ஏச்தனும் 
்தகு்திவாய்ந்்த",""
"5","","நீ்திமன்ை்த்்தினால்  அல்லது  நியாயச்கபயினால்",""
"","","செசய்யப்பட்ட  அல்லது  ஆக்கைப்பட்ட  எல்லா்த்",""
"","","்தீர்்கவகைளும் 
கைட்ட்கைகைளும் 
இச்சட்டம்",""
"","","செ்தாடங்கும் 
ச்த்தியிலிருந்து 
பயனுக்கு  வரும்",""
"","","வ்ககையில்  இச்சட்ட்த்்தின்  2  ஆம்  பிாிவின்கைீழ்",""
"10","","்தாபிக்கைப்பட்ட 
நிறுவகை்த்துக்கு 
சா்தகைமாகை",""
"","","அல்லது 
எ்திராகை 
செசய்யப்பட்ட்தாகைசவா",""
"","","அல்லது 
ஆக்கைப்பட்ட்தாகைசவா 
கைரு்தப்படல்",""
"","","சவண்டுசெமன்பதுடன் 
அ்தற்கைிணங்கைவும்",""
"","","வலுவுறு்த்்தப்படலாம்.",""
"15","","(3)  இரண்டாயிர்த்து  ஏழிாம்  ஆண்டின்  07  ஆம்  இலக்கை,",""
"","","கைம்செபனிகைள் சட்ட்த்்தில் குைி்த்து்கரக்கைப்பட்ட கைம்செபனிகை்கை",""
"","","ஒடுக்கு்தல்  செ்தாடர்பான  ஏற்பாடுகைள்,  ஏற்ைமாற்ைங்கைளுடன்",""
"","","நிசெசாசெபநி  இன்  ஒடுக்கு்தல்  செ்தாடர்பில்  ஏற்பு்கட்கமயா்தல்",""
"","சவண்டும்.","",""
"20","30.30.","இச்சட்ட்த்்தில், 
சவறுவ்ககையில் 
ச்த்கவப்படு்த்்தி","செபாருள்சகைாடல்"
"","னாசெலாழிிய -","",""
"","“நி்கலயான","செசா்த்து” 
என்பது, 
கைாணி 
மற்றும்",""
"","","கைாணியுடன்  இ்கணக்கைப்பட்ட 
நீர், 
மரங்கைள்,",""
"","","கைனியங்கைள், 
கைட்டிடங்கைள், 
ம்கனகைள்,",""
"25","","சவலிகைள்,  மற்றும்  பாலங்கைள்  உள்ைடங்கைலாகை",""
"","","இயற்்ககையாயினுஞ்சாியான 
அல்லது 
மனி்த",""
"","","ஆக்கைமாயினுஞ்சாியாகை 
ஏச்தனும் 
நிரந்்தர",""
"","","சமம்படு்த்்தல்கைள் எனப் செபாருள்படும்;",""
"","“நி்கலயான","செசா்த்து 
மு்தலீட்டு 
நம்பிக்்ககைப்",""
"30","","செபாறுப்புக்கைள்” 
என்பது, 
வருமானம்",""
"","","உருவாக்கும்  நி்கலயான  செசா்த்்தில்  பிர்தானமாகை",""
"","","மு்தலீடு  செசய்யும்  அல்லது  மு்தலீடு  செசய்வ்தற்கு",""
"","","உ்த்ச்தசிக்கைின்ை்தான 
கூறு 
நம்பிக்்ககைப்",""
"","","செபாறுப்புக்கைள் எனப் செபாருள்படும்.",""
"","","31.31.  இச்சட்ட்த்்தின்  சிங்கைை,  ்தமிழ்  உ்கரகைளுக்கு  இ்கடசய","ஒவ்வா்கம"
"35","","",""
"","","","ஏற்படும்"
"","","ஏச்தனும்  ஒவ்வா்கம  ஏற்படும்  பட்ச்த்்தில்,  சிங்கைை  உ்கரசய",""
"","","","விடய்த்்தில்"
"","சமசலாங்கைி நிற்ைல் சவண்டும்.","",""
"","","","சிங்கைை உ்கர"
