"","26","","இலங்்ககை நி்கலயான ச�ாத்து"
"","","","உயர்ச�ாழிிலர்கைள் நிறுவகைம்"
"","","","நடா்த்து்தல்  உள்ைடங்கைலாகை 
நிறுவகை்த்்தினதும்"
"","","","சபர்கவயினதும்  அ்தன்  ஏச்தனும்  குழுவினதும்"
"","","","கூட்டங்கை்கை  கூட்டுவ்தற்கும்  நடா்த்துவ்தற்கும்"
"","","","கை்கடப்பிடிக்கைப்படசவண்டிய நடவடிக்்ககைமு்கை;"
"5","","(ஈ)  கூட்டி்கணக்கைப்பட்ட","மற்றும் 
கூட்டி்கணக்"
"","","","கைப்படா்த 
உறுப்பாண்்கமயின் 
சசர்ப்பி்த்"
"","","","்தலுக்கைான 
நிறுவகை்த்்தின்  உறுப்பாண்்கமயின்"
"","","","வி்த்்தியாசமான 
்தரங்கைளுக்கைான 
்த்ககை்கமகைள்,"
"","","","்த்ககை்கமயீனங்கைள் 
மற்றும் 
்தகு்தியான்தாகை"
"10","","","கைரு்தப்படுகைின்ைவாைான 
சவறு 
்தகைவு்திைன்"
"","","","கைட்ட்கைக்கைற்கைள்;"
"","","(உ)","மு்கையாகை  இடம்செபறும்  உறுப்பாண்்கமயின்"
"","","","வகு்திகைைிலிருந்்தான  உறுப்பினர்கைைின்  இ்கட"
"","","","நிறு்த்்தலுக்கு, 
செவைிசயற்று்ககைக்கு 
அல்லது"
"15","","","மீள்சசர்ப்பி்த்்தலுக்கு  ்தகு்தியானசெ்தனக்  கைரு்தக்"
"","","","கூடியவாைான 
சவறு 
்தகைவு்திைன் 
கைட்ட்கைக்"
"","","","கைற்கைள்;"
"","","(ஊ)","நிறுவகை்த்்தின் 
உறுப்பினர்கைளுக்கு 
ஏற்பு்கட"
"","","","யற்பால்தான 
உயர்செ்தாழிில்சார் 
நட்த்்க்தக்"
"20","","","சகைா்கவ; அ்த்துடன்"
"","","(எ)","நிறுவகை்த்்தின்  ஆ்தன்த்்க்த  நிருவகைி்த்்தல்  மற்றும்"
"","","","முகைா்கம 
செசய்்தல் 
மற்றும் 
நிறுவகை்த்்தின்"
"","","","அலுவல்கைைின் செபாது முகைா்கம்த்துவம்."
