"","10
இலங்்ககை நி்கலயான ச�ாத்து",""
"","உயர்ச�ாழிிலர்கைள் நிறுவகைம்",""
"","ஏச்தனும் 
்த்ககை்கமயீன்த்்திற்கு 
உட்பட்டவராகை 
வாின்,",""
"","அவ்கர 
நிரலிலிருந்து  அகைற்றுவ்தற்கைானக் 
்த்த்துவ்த்்க்தக்",""
"","செகைாண்டிரு்த்்தல் சவண்டும்:",""
"","ஆயின், 
எவ்வாைாயினும், 
சபர்கவ 
நிரலிலிருந்து",""
"5","அகைற்றுவ்தற்கு 
ப்திலாகை 
சபர்கவ 
்தகு்தியானசெ்தனக்",""
"","கைரு்தக்கூடியவாைான 
அ்த்்த்ககைய 
கைாலப்பகு்திக்கு",""
"","உறுப்பாண்்கமயிலிருந்து 
அ்த்்த்ககைய 
ஆ்கை",""
"","இ்கடநிறு்த்்தலாம்:",""
"","ஆயின்,  சமலும்,  நிரலிலிருந்து  அகைற்ைலானது,  நிரலில்",""
"10","சசர்க்கைப்படுவ்தற்கு  அ்த்்த்ககைய  ஆள்  ்தகைவு்கடயவராவார்",""
"","என்த் 
்திருப்்திப்படின், 
அவ்கர 
அடு்த்துறும் 
நிரலில்",""
"","சசர்ப்ப்திலிருந்து சபர்கவ்கய ்தடு்த்்தலாகைாது.",""
"","(3) 
நிறுவகை்த்்தின் 
உறுப்பினர் 
எவரும், 
அ்த்்த்ககைய",""
"","உறுப்பினர் 
(1) 
ஆம் 
உட்பிாிவின்கைீழ் 
சபர்கவயின்",""
"15","உறுப்பினசெராருவராகை  இருப்ப்தற்கு 
்தகு்தியீனமற்ைவராகை",""
"","வந்துள்ைார்  என்றும்  உயர்செ்தாழிில்சார்  துர்நட்த்்க்த்கயப்",""
"","புாிந்துள்ைார்  என்றும்  விசார்கணயின்  பின்னர்  சபர்கவக்கு",""
"","அைிக்்ககைசெயான்று,  18  ஆம்  பிாிவின்கைீழிான  சபர்கவயால்",""
"","நியமிக்கைப்பட்ட 
ஒழுக்கைாற்று 
குழுசெவான்ைினால்",""
"20","சமர்ப்பிக்கைப்பட்டிருந்்தாசெலாழிிய, 
நிரலிலிருந்து",""
"","அகைற்ைப்படு்தசலா 
அல்லது 
உறுப்பாண்்கமயிலிருந்து",""
"","இ்கடநிறு்த்்தப்படு்தசலா ஆகைாது.",""
"","(4) 
இப்பிாிவின்கைீழிான 
நிரலிலிருந்து 
அகைற்ைப்பட்ட",""
"","அல்லது 
உறுப்பாண்்கமயிலிருந்து 
இ்கடநிறு்த்்தப்பட்ட",""
"25","எவசரனும்  ஆள்,  மீள்  அமர்்த்்தலுக்கு  விண்ணப்பிக்கைலாம்",""
"","என்பதுடன்  அ்த்்த்ககைய  ஆள்  சபர்கவ  ்தகு்தியானசெ்தனக்",""
"","கைரு்தக்கூடியவாைான 
அ்த்்த்ககைய 
நிய்திகைள் 
மற்றும்",""
"","நிபந்்த்கனகைைின்மீது சபர்கவயால் மீள் அமர்்த்்தப்படலாம்.",""
"","(1)  நிறுவகை்த்்தின்  எவசரனும்  கூட்டி்கணக்கைப்பட்ட 
 
  9.9.","நிறுவகை்த்்தின்"
"","","செபய்கரப்"
"30","உறுப்பினர் 
“இலங்்ககை 
நி்கலயான 
செசா்த்து",""
"","","பயன்படு்த்்தல்"
"","உயர்செ்தாழிிலர்கைள் 
நிறுவகை்த்்தின் 
உறுப்பினசெராருவர்”",""
"","என்ை  செபய்கர  எடுப்ப்தற்கும்  பயன்படு்த்துவ்தற்கும்  மற்றும்",""
"","அவர் 
நிறுவகை்த்்தின் 
சகை  உறுப்பினசெராருவர் 
என்ப்க்த",""
"","சுட்டிக்கைாட்டுவ்தற்கு அவாின் செபயாின் பின்னால் “FIREPSL”",""
"35","என்ை சுருக்கைீட்்கட பயன்படு்த்துவ்தற்கும் அவர் நிறுவகை்த்்தின்",""
"","உறுப்பினசெராருவர்  என்ப்க்த  சுட்டிக்கைாட்டுவ்தற்கு  அவாின்",""
"","செபயாின் 
பின்னால் 
“MIREPSL” 
என்ை 
சுருக்கைீட்்கட",""
"","பயன்படு்த்துவ்தற்கும் உாி்த்து்கடசயாரா்தல் சவண்டும்.",""
