"","11
இலங்்ககை நி்கலயான ச�ாத்து"
"","உயர்ச�ாழிிலர்கைள் நிறுவகைம்"
"","(2) ஓராம் உட்பிாிவில் குைி்த்து்கரக்கைப்பட்ட செபயர்கைளுக்கு"
"","சமல்திகைமாகை,  கூட்டி்கணக்கைப்பட்ட  உறுப்பினசெராருவர்,"
"","அ்த்்த்ககைய 
உறுப்பினாின் 
்தகைவு்திைன், 
செசயலாற்று்ககை"
"","மற்றும் 
்திைமானம் 
என்பவற்ைின்  அ்கடப்ப்கடயில் 
18"
"5","ஆம் 
பிாிவின்கைீழ் 
நியமிக்கைப்பட்ட 
உறுப்பாண்்கமக்"
"","குழுவிலான ம்திப்பீசெடான்ைின்மீதும் நிறுவகை்த்்தின் வருடாந்்த"
"","செபாதுக்கூட்ட்த்்தில் 
அங்கைீகைார்த்துக்கு 
அ்கமவாகைவும்"
"","“பட்டயம்செபற்ை  நி்கலயான  செசா்த்து  உயர்செ்தாழிிலர்”  என்ை"
"","செபயர் ப்தவி அைிக்கைப்படலாம்."
"10","(3) நி்கலயான செசா்த்து அபிவிரு்த்்தி மற்றும் முகைா்கம்த்துவ"
"","செசயற்பாட்்கட 
செகைாண்டுநடா்த்தும் 
ஏச்தனும் 
குழுமம்,"
"","இச்சட்ட்த்்தின் அட்டவ்கணயில் குைி்த்து்கரக்கைப்பட்டவாைாகை,"
"","அ்த்்த்ககைய  ச்த்கவப்பாட்டுக்கை்கமய,  நிறுவகை்த்்தின்  உறுப்"
"","பாண்்கம்கய  அைிப்ப்தற்கு  கைவனசெமடுக்கை  நிறுவகை்த்்தி்கன"
"15","சகைாரலாம்:"
"","ஆயின், 
எவ்வாைாயினும், 
நிறுவகை்த்்தின் 
உறுப்"
"","பாண்்கம்கய  சகைாருகைின்ை  குழுமம்,  நி்கலயான  செசா்த்துப்"
"","பணிகை்கை  செ்தாழிிற்படு்த்துவ்தற்கைான  சட்டாீ்தியான  உாி்கம"
"","கை்கைக்  செகைாண்டிரு்த்்தல்  சவண்டும்  என்பதுடன்  அ்த்்த்ககைய"
"20","குழும்த்்தின் 
பங்கைாைர்கைைாகை  ஆகைக்கு்கைந்்தது 
இரண்டு"
"","அல்லது அ்தற்கு சமற்பட்ட நிறுவகை்த்்தின் கூட்டி்கணக்கைப்பட்ட"
"","உறுப்பினர்கை்கைக் செகைாண்டிரு்த்்தலும் சவண்டும்."
"","(4)  மூன்ைாம்  உட்பிாிவின்கைீழ்  ஆக்கைப்பட்ட 
சவண்டு"
"","சகைாசெைான்று, 
18  ஆம் 
பிாிவின்கைீழ் 
நியமிக்கைப்பட்ட"
"25","உறுப்பாண்்கமக்  குழுவினால்  கைவன்த்்திற்செகைாள்ைப்படலாம்"
"","என்பதுடன்  அ்தன் 
வி்தப்பு்கரகைளுடன் 
 
நிறுவகை்த்்தின்"
"","வருடாந்்த 
செபாதுக் 
கூட்ட்த்்தில் 
அங்கைீகைார்த்துக்கைாகை"
"","சமர்ப்பிக்கைப்படலாம்."
"","(5)  குழுமசெமான்ைின்  பங்கைாைர்கைைில்  இரண்டு  அல்லது"
"30","அ்தற்கு சமற்பட்டவர்கைள் நிறுவகை்த்்தின் கூட்டி்கணக்கைப்பட்ட"
"","உறுப்பினர்கைைாகை  இருக்கைின்ைவிட்த்து,  சபர்கவ  அ்த்்த்ககைய"
"","குழும்த்்தின் 
விவரண்த்்தின் 
பாகைமாகை 
“பட்டயம்செபற்ை"
"","நி்கலயான செசா்த்து உயர்செ்தாழிிலர்” என்ை பிர்தான செபய்கர"
"","எடுப்ப்தற்கும்  பயன்படு்த்துவ்தற்கும்  அ்த்்த்ககைய  குழும்த்்க்த"
"35","அனும்திக்கைலாம்."
"","(6)  சமற்செசால்லப்பட்டவாறு  ்தவிர,  ஆள்  எவரும்  அல்லது"
"","ஆட்கைைின்  குழு  எதுவும்  விடய்த்்திற்சகைற்ப,  “பட்டயம்செபற்ை"
"","நி்கலயான  செசா்த்து  உயர்செ்தாழிிலர்”  என்ை  செபய்கரசயா"
