"","என்ைவாைாகை சசர்்த்துக்செகைாள்ைப்படு்தல் சவண்டும்.",""
"","3.3. பின்வருவன நிறுவகை்த்்தின் குைிக்சகைாள்கைைா்தல் சவண்டும்-",""
"","(அ)","இலங்்ககையில் 
நி்கலயான 
செசா்த்து 
உயர்"
"25","","செ்தாழிிலர்கைைின்  செகைிரவம்  மற்றும்  நற்செபய்கர"
"","","உயர்்த்து்தலும் சபாற்ைிக்கைா்த்்தலும்;"
"","(ஆ)","பின்வருவன  உள்ைடங்கைலாகை,  இலங்்ககையில்"
"","","நி்கலயான  செசா்த்து  ்ககை்த்செ்தாழிில்  செ்தாடர்பான"
"","","சகைாட்பாடுகைள், 
நுட்பங்கைள், 
நியமங்கைள்"
"30","","மற்றும் 
செசயன்மு்கைகை்கை 
சமம்படு்த்்தலும்"
"","","விரு்த்்திசெசய்்தலும்-"
