"இலங்்ககை நி்கலயான செசா்த்து","","35"
"உயர்செ்தாழிிலாைைர் நிறுவகைம்","",""
"","ம்திப்புமிக்கை 
நி்கலயான 
செசா்த்து",""
"","அபிவிரு்த்்தியாைர்கைள் 
அல்லது",""
"","மு்தலீட்டாைர்கைளுக்கைாகை    அனும்தியைிக்",""
"","கைப்பட 
சவண்டுசெமன 
செகைிரவ",""
"","உறுப்பாண்்கம 
முன் 
செமாழிியப்படும்",""
"","பட்ச்த்்தில்,         நிறுவகை்த்்தின்         மூலம்",""
"","அவர்கைைின்          அங்கைீகைாரம்      மற்றும்",""
"","ம்திப்பு 
என்பவற்ைின் 
 
சநாக்கை்த்துக்",""
"","கைாகை 
சபர்கவயினால் 
்தீர்மானிக்கைப்",""
"","படக்கூடியவாைாகை  அ்த்்த்ககைய  உறுப்",""
"","பாண்்கமயானது ஆண்டினிறு்தி    அல்லது",""
"","வாழ்நாள்   
கைட்டணங்கைளுக்கை்கமவாகை",""
"","அைிக்கைப்படலாம்;",""
"(எ)","நிறுவகைமானது, 
நிறுவகை்த்்தின்",""
"","கூட்டி்கணக்கைப்பட்ட  உறுப்பினர்கைைின்",""
"","வகு்தியின்கைீழ் 
கைவன்த்்திற் 
செகைாள்ைப்",""
"","படா்த 
உறுப்பினர் 
என்ைவாைாகை",""
"","உயர்செ்தாழிில்சார்  செசயன்  மு்கைகைைில்",""
"","அல்லது 
வாக்கைைிக்கும் 
்த்த்துவ்த்்தில்",""
"","ஈடுபடுவ்தற்கு செகைிரவ உறுப்பினர்கை்கை",""
"","அனும்தி்த்்தசலா 
அல்லது 
அ்திகைார",""
"","மைி்த்்தசலா ஆகைாது.",""
