"","6","","இலங்்ககை நி்கலயான ச�ாத்து"
"","","","உயர்ச�ாழிிலர்கைள் நிறுவகைம்"
"","","(இ)","நிறுவகை்த்்தின்  ்த்த்துவங்கைள்,  கைட்கமகைள்  மற்றும்"
"","","","பணிகை்கை பிரசயாகைி்த்்தலுக்கு, புாி்தலுக்கு மற்றும்"
"","","","நி்கைசவற்று்தலுக்கு 
அவசியமானவாைாகை,"
"","","","உள்நாட்டு  மற்றும்  செவைிநாட்டு  இரண்டினதும்"
"","","","அரசாங்கை 
ஒழுங்கை்கமப்புக்கைளுடன் 
கைம்செபனி"
"5","","",""
"","","","கைளுடன், நிறுவனங்கைளுடன் அல்லது ஆட்கைளுடன்"
"","","","ஒப்பந்்தங்கைள் 
அல்லது 
உடன்படிக்்ககைகை்கை"
"","","","செசய்்தலும்  அ்த்துடன்  சநரடியாகைவாயினுஞ்சாி"
"","","","அல்லது 
நிறுவகை்த்்தினால் 
அ்தன்சார்பில்"
"10","","","அ்திகைாரமைிக்கைப்பட்ட 
எவசரனும் 
அலுவலர்"
"","","","அல்லது 
முகைவர் 
ஊடாகைவாயினுஞ்சாி"
"","","","அ்த்்த்ககைய  ஒப்பந்்தங்கை்கையும்  அல்லது  உடன்"
"","","","படிக்்ககைகை்கையும் 
புாி்தல்  அல்லது  செகைாண்டு"
"","","","நடா்த்து்தலும்;"
"15","","(ஈ)","இலங்்ககையிலாயினுஞ்சாி 
அல்லது 
செவைி"
"","","","நாட்டிலாயினுஞ்சாி, 
நிறுவகை்த்துக்கு 
ஒ்த்்த"
"","","","செசயற்பாடுகைைில் 
ஈடுபடுகைின்ை 
சவறு"
"","","","ஆட்கைள் 
மற்றும் 
ஒழுங்கை்கமப்புகைைிலிருந்து"
"","","","கூட்டு்கழிப்புடன்  செசயலாற்று்தலும்  உ்தவு்தலும்"
"20","","","மற்றும் அவர்கைைிடமிருந்து உ்தவி்கய செபறு்தலும்;"
"","","(உ)","நிறுவகை்த்்தின்  குைிக்சகைாள்கை்கை  முன்செனடு்த்துச்"
"","","","செசல்வ்தில்  இலங்்ககையிலாயினுஞ்சாி  அல்லது"
"","","","செவைிநாட்டிலாயினுஞ்சாி,  செ்தாடர்புபட்ட  சவறு"
"","","","நிறுவனங்கை்கை 
சபணு்தலும் 
அவற்றுடன்"
"","","","ஒருங்கைி்கணந்து 
சவ்கல 
செசய்்தலும் 
மற்றும்"
"25","","",""
"","","","இ்கண்தலும்;"
"","","(ஊ)","நிறுவகை்த்்தின்  ஏச்தனும்  அ்கசவுள்ை  அல்லது"
"","","","அ்கசவற்ை 
ஆ்தன்த்்க்தக் 
செகைாள்ளு்தல்,"
"","","","்கவ்த்்திரு்த்்தல், கு்த்்த்ககைக்கு அல்லது வாட்ககைக்கு"
"30","","","எடு்த்்தல்  அல்லது 
செகைாடு்த்்தல், 
ஈடு்கவ்த்்தல்,"
"","","","அ்கடமானம்  ்கவ்த்்தல்,  விற்ப்கன 
செசய்்தல்"
"","","","மற்றும்  பாிமாற்று்தல்  அல்லது  சவறுவ்ககையாகை"
"","","","்ககையு்திர்்த்்தல்;"
"","","(எ)","இலங்்ககையில் 
அல்லது 
செவைிநாட்டில்"
"35","","","செகைா்கடயாைிகைைிடமிருந்து 
பணமாகைவாயினுஞ்"
"","","","சாி  அல்லது  செபாருட்கைைிலாயினுஞ்சாி  மானியக்"
"","","","செகைா்கடகை்கையும், 
செகைா்கடகை்கையும், 
நன்"
"","","","செகைா்கடகை்கையும், 
மானியங்கை்கையும், 
அைக்"
"","","","செகைா்கடகை்கையும்  மற்றும்  ஒப்பப்பணங்கை்கையும்"
"40","","","செபறு்தல்;"
