"","3
இலங்்ககை நி்கலயான ச�ாத்து"
"","உயர்ச�ாழிிலர்கைள் நிறுவகைம்"
"","நி்கலயான  செசா்த்து  ்திட்டமிடல்,  மு்தலீடு,"
"","அபிவிரு்த்்தி, 
முகைா்கம, 
சமற்பார்்கவ,"
"","கைண்கைாணிப்பு, 
கைணிப்பீடு 
மற்றும்"
"","ம்திப்பீடுசெசய்்தல்  செ்தாடர்பான 
எல்லா்த்"
"5","செ்தாழிில்கைள்;"
"","(ii)  கைாணி  மற்றும்  ஆ்தனங்கைைின்  விற்ப்கன,"
"","வாங்கைல்,  சந்்க்தப்படு்த்்தல்,  ்தரகு்த்செ்தாழிில்"
"","செசய்்தல், 
ஏலவிற்ப்கன 
செசய்்தல்,"
"","கு்த்்த்ககைக்கு விடு்தல் அல்லது வாட்ககைக்கு"
"10","விடு்தல் 
மற்றும் 
அ்தன்கைண்ணுள்ை"
"","அக்கை்கைகைள்;"
"","(iii)  எல்லா  வ்ககையினதுமான  நில  ஆ்தனம்,"
"","செபாரு்த்்திகைள், 
இ்கணப்புக்கைள்,"
"","சா்தனங்கைள், 
செபாைி்த்செ்தாகு்தி 
மற்றும்"
"15","இயந்்திர்த்செ்தாகு்திகைைின் 
நி்கலயான"
"","செசா்த்து ்திட்டமிடல், மு்தலீடு, அபிவிரு்த்்தி,"
"","செசா்த்து 
முகைா்கம்த்துவம் 
மற்றும்"
"","கைணிப்பீடுமீ்தான 
சச்கவசெயான்று"
"","மற்றும்  அ்தன்கைண்ணுள்ை  அக்கை்கைகைள்"
"20","ச்த்கவப்படும்சபாது, 
பகைிரங்கை,"
"","மற்றும்  ்தனியார்  து்கை,  சவசைச்தனும்"
"","முகைவராண்்கம 
அல்லது 
்தனியாளுக்கு"
"","உயர்செ்தாழிிலர் 
அபிப்பிராயம் 
மற்றும்"
"","அ்த்்த்ககைய ம்தியு்கர சச்கவகை்கை வழிங்கைல்"
"25","மற்றும் 
சமசல 
குைிப்பீடுசெசய்யப்பட்ட"
"","கைருமங்கைள்மீது  நடு்த்்தீர்ப்பாைசெராருவராகை"
"","செசயலாற்ைல்;"
"","(iv)  அ்கம்த்துருவாக்கை்த்்திற்கைாகைவும் 
முகைா்கம்த்"
"","துவ்த்்திற்கைாகைவும்  அ்த்துடன் 
நி்கலயான"
"30","செசா்த்து 
முகைவராண்்கம 
மற்றும்"
"","்தரகு்த்செ்தாழிில் 
செசயன்மு்கையில்"
"","ஈடுபட்டுள்சைாருக்கைாகைவும் 
 
நி்கலயான"
"","செசா்த்து 
மு்தலீட்டு 
நம்பிக்்ககை"
"","செபாறுப்புக்கைான 
உயர்செ்தாழிிலர்"
"35","சச்கவகை்கை வழிங்கு்தல்;"
"","(v)  ஏற்பு்கடயற்பாலனவான 
எழு்த்்திலான"
"","சட்ட்த்்திற்கை்கமவாகை  நி்கலயான  செசா்த்து"
"","்திட்டமிடல்  மற்றும்  அபிவிரு்த்்தி  சநாக்கைில்"
"","சூழில் ்தாக்கைம், நீர் மற்றும் கைாற்றுாி்கமகைள்,"
