"","18","","இலங்்ககை நி்கலயான ச�ாத்து"
"","","","உயர்ச�ாழிிலர்கைள் நிறுவகைம்"
"","","(அ)","உறுப்பாண்்கமக் குழு;"
"","","(ஆ)","செகைாள்்ககை  ம்தியு்கர  மற்றும்  அரசியல்கமப்புக்"
"","","","குழு;"
"","","(இ)","உயர்செ்தாழிில்சார் நட்த்்க்த மற்றும் செசயன்மு்கைக்"
"5","","","குழு;"
"","","(ஈ)","உயர்செ்தாழிில்சார்  விரு்த்்தி  மற்றும்  செவைியீட்டுக்"
"","","","குழு;"
"","","(உ)","ஒழுக்கைாற்றுக் குழு; அ்த்துடன்"
"","","(ஊ)","கைால்த்துக்குக்கைாலம், 
சபர்கவயினால்"
"10","","","்தீர்மானிக்கைக்கூடியவாைாகை, 
சவறு 
ஏச்தனும்"
"","","","சநாக்கை்த்துக்கைான சவறு ஏச்தனும் குழு."
