"","","2009 wxl 4 ork ør fmd(cid:255)ck moku",""
"","","1",""
"","","^ixia:d.;  ls˝f(cid:239)&  mk;",""
"","","[iy;slh igyka lf<a 2009 fmnrjd(cid:223) ui 16 jk ¨k]",""
"t,a’ª’—·’ ^whs’tka’iS& 12$2006’","","",""
"","","ør fmd(cid:255)ck moku ixia:d.;  ls˝u i|yd jQ mk;ls’",""
"","","",""
"","“ør fmd(cid:255)ck moku” hkqfjka y(cid:247)kajkq ,nk yd i|yka lrkq","","mQ(cid:190)œldj’"
"",",nk mokula"" tlS mokf(cid:239) idud(cid:240)lhka œiska tl(cid:213) jQ ˝;s","",""
"","wkqj tlS mokug wod< ish¤ mrud(cid:190): yd ldrKd M,odhS","",""
"","f,i l%shd;aul ls˝f(cid:239) yd bgqlrf.k hdf(cid:239) ld(cid:190)hh i|yd","",""
"","1993 isg msysgqjd ;snQ fyhska o :","",""
"","tlS moku msysgqjkq ,enqfı h(cid:239) mrud(cid:190): yd ldrKd i|yd o""","",""
"","ta mrud(cid:190): iy ldrKd tlS moku œiska fuf;la l,a id(cid:190):l","",""
"","f,i l%shd;aul lr iy bgqlr we;s fyhska iy tlS moku","",""
"","ixia:d.; lrkq ,e(cid:238)ug b,a¤(cid:239)lr we;s fyhska o tlS b,a,Sug","",""
"","bv§u uyck hym; msKsi jk fyhska o :","",""
"Y
%
S",",xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska","",""
"","fufia mkjkq ,ef(cid:237) :—","",""
"","1’","f(cid:239)  mk;  2009  wxl  4  ork  ør  fmd(cid:255)ck  moku",",qyq~q kduh’"
"","^ixia:d.; ls˝f(cid:239)& mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’","",""
"","2’","f(cid:239) mk; l%shd;aul jk ¨k isg iy bkamiq ^fuys æka","ør  fmd(cid:255)ck"
"","","","moku  ixia:d.;"
"","u;= “moku” hkqfjka i|yka lrkq ,nk& ør fmd(cid:255)ck mokf(cid:239)","",""
"","","","ls˝u’"
"","oekg  idud(cid:240)lhkaj  isÆk  ;dla  ;eke;a;ka  fyda  fuhska","",""
"","ixia:dmkh  flfrk  ixia:djg  æka  u;=  n|jd.kq  ,nk","",""
"","idud(cid:240)lhka ^fuys æka u;= “ixia:dj” hkqfjka i|yka lrkq","",""
"",",nk& “ør fmd(cid:255)ck moku” hk kduh iy wNsOdkh hgf;a","",""
"","wœ(cid:201)(cid:253)kak meje;aula we;s ixia:djla œh hq;= w;r"" ta kdufhka","",""
"","ta ixia:dj œiska o"" Bg œreoaOj o"" ish¤u wŒlrKj, kvq","",""
"","mjrkq ,e(cid:236)h yels h’ ;j o"" fmd(cid:255) uqłdjla ;nd.ekSf(cid:239) o"" th","",""
"","mdœ(cid:201)(cid:209) ls˝f(cid:239) o"" iajlSh wNsu;h m(cid:223)¨ th fjkia ls˝f(cid:239) o","",""
"","mQ(cid:190)K n,h iy wŒldrh o"" Bg we;af;a h’","",""
"","3’","ixia:dj msysgqjkq ,nkafka h(cid:239) fmd(cid:255) mrud(cid:190): i|yd o""","mokf(cid:239)  fmd(cid:255)"
"","tu mrud(cid:190): my; oelafjk m(cid:223)¨ œh hq;= njg fuhska m%ldYhg","","mrud(cid:190):’"
"","m;a lrkq ,ef(cid:237) :—","",""
