"","","2009 wxl 4 ork ør fmd(cid:255)ck moku",""
"","","7",""
"","","^ixia:d.;  ls˝f(cid:239)&  mk;",""
"","12’","h(cid:239) æ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;f(cid:239)ka;=","ixia:dj  œiska"
"","","","pxp,  fyda"
"","kShdokhla m%ldr fyda fjk;a h(cid:239) wdldrhlska fyda ixia:dj","",""
"","","","ksYap,  foam<"
"","fj;  mjrkq  ,enQ  pxp,  fyda  ksYap,  h(cid:239)  foam<la  w;alr","",""
"","","","oe(cid:223)h  yels  nj’"
"",".ekSug iy oe˝ug kS;sfhka ixia:djg yelshdj iy n,h","",""
"","we;s w;r"" ta foam< œlsKSf(cid:239)"" Wlia ls˝f(cid:239)"" n(cid:255) §f(cid:239)"" yqjudre","",""
"","ls˝f(cid:239) fyda fjk;a wdldrhlska kShdokh ls˝f(cid:239) mQ(cid:190)K n,h","",""
"","we;sj"" f(cid:239) mkf;a ld(cid:190)h i|yd ixia:dfı n, mj;akd 6 jk","",""
"","j.ka;sh hgf;a idokq ,enQ ˝;sj,g hg;aj ixia:dj œiska","",""
"","oe(cid:223)h hq;= h’","",""
"","13’","ixia:dfı Kh iy nerl(cid:239) whlr .ekSf(cid:239) ld(cid:190)h i|yd","idud(cid:240)lhkaf.a"
"","","","nerl(cid:239)  iSud"
"","fyda fjk;a h(cid:239) ld(cid:190)hhla i|yd ixia:djg ;udf.ka whœh","",""
"","","","ls˝u’"
"h
q
;","=","idud(cid:240)l .dia;= m%udKhka blaujd hk odhl uqo,a lsisjla",""
"","f.øug ixia:dfı lsis(cid:247) idud(cid:240)lhl= hg;a fkdœh hq;= h’","",""
"","14’","ixia:dj œiqrejd ye˝f(cid:239) § tys ish¤ Kh iy nerl(cid:239)","œiqrejd  ye˝f(cid:239)§"
"","","","b;s(cid:223)jk  foam<’"
"","mshøfuka  miq  ljr  fyda  foam<la  b;s(cid:223)  jqjfyd;a  ta  foam<","",""
"","ixia:dfı  idud(cid:240)lhka  w;r  fnokq  fkd,e(cid:236)h  hq;=  w;r","",""
"","ixia:dfı mrud(cid:190):j,g iudk mrud(cid:190): we;a;d jQ o iajlSh","",""
"","˝;s wkqj h(cid:239) foam<la fyda wdodhula iajlSh idud(cid:240)lhka w;r","",""
"","fnod §u ;yk(cid:239) lr we;a;d jQ o fjk;a h(cid:239) wdh;khlg fyda","",""
"","wdh;kj,g ta foam< §u fyda mej˝u lrkq ,e(cid:236)h hq;= h’","",""
"","15’","ckrcfha fyda h(cid:239) rdcH uKav,hl fyda ixia:djl","ckrcfha"
"","","","whs;sjdisl(cid:239)"
"fyda whs;sjdisl(cid:239)j,g f(cid:239) mkf;a we;=<;a lsisjlska ydkshla","","",""
"","","","wdrlaId ls˝u’"
"fyda n,mEula fkdœh hq;= h’","","",""
"","","","wkkql+,;djhla"
"","16’","f(cid:239)  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  h(cid:239)",""
"","","","we;s jQ œg isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  tœg  isxy,  NdId  mdGh","","",""
"","","","NdId mdGh"
"n,meje;aœh hq;= h’","","",""
"","","","n,meje;aœh  hq;="
