"","woyia fı’",""
"ixia:dfı  uqłdj’","9’","ixia:dfı uqłdj f,al(cid:239)jrhd Ndrfha ;s(cid:236)h hq;= w;r"
"","",";;ald,fha n,mj;akd ˝;s u.ska k(cid:239) lrk ,o ixia:dfı"
"","","ks,Orhka fofofkl= b¨(cid:223)msg § æi ixia:dfı uqłdj lsis(cid:255)"
"","","idOk m;%hlg fkd;e(cid:236)h hq;= w;r ;uka meæK isÆ njg"
"","",",l=Kla jYfhka Tjqka œiska ta idOk m;%fha ;u ku w;aika"
"","","l< hq;= h’ tfia lrkq ,nk w;aika ls˝ula idlaIslrejl="
"","","jYfhka  h(cid:239)  ;eke;a;l=  l,  w;aiklg  m(cid:223)Ndysrj  œh"
"","hq;= h’",""
"idud(cid:240)l kdu","10’","^1& f(cid:239) mk; l%shd;auløu wdr(cid:239)Njk ¨khg fmrd;=j"
"f,aLkh’","",""
"","","jQ ¨kfha § lægqfı idud(cid:240)lhl= jQ iEu ;eke;a;l=f.a u iy"
"","","bka miqj ixia:dfı idud(cid:240)lhl= jYfhka h:d m(cid:223)¨ we;=<;a"
"","","lr.kq  ,nk  iEu  ;eke;a;l=f.a  u  ku  we;=<;a  l<  hq;="
"","","idud(cid:240)l kdu f,aLkhla mj;ajdf.k hdug uKav,h œiska"
"","lghq;= l< hq;= h’",""
