"","","2009 wxl 4 ork ør fmd(cid:255)ck moku"
"","","3"
"","","^ixia:d.;  ls˝f(cid:239)&  mk;"
"","^T&","fmd(cid:255)ck ør;ajh ms<sn| ixl,am iy (cid:212)œ;drlaIl"
"","","l
u ms<sn|j ;j(cid:255)rg;a Wmld˝ jk ixialD;sl lghq;="
"","","yd  udOH  m%pdrl  lghq;=  j,  kshe,Su  iy  tajd"
"","","m%j(cid:190)Okh ls˝u’"
"","","ixia:dfı"
"","4’","f(cid:239) mkf;a iy fjk;a h(cid:239) ,s¯; kS;shl œŒœOdkj,g"
"","","idudkH n,;,’"
"","hg;aj"" ixia:dfı mrud(cid:190): w;=(cid:223)ka h(cid:239) mrud(cid:190):hla fyda mrud(cid:190):",""
"","bgqlr .ekSu i|yd wjYH nexl= .sKq(cid:239) œjD; ls˝u"" l%shd;aul",""
"l
s","˝u iy jeiSu"" wem we;sj fyda ke;sj uqo,a Khg .ekSu fyda",""
"","Y%S  ,xldj  ;=<  fyda  bka  msg;  ;eke;a;kaf.ka  m%odk  fyda",""
"","m(cid:223);Hd. ,nd.ekSu fyda tl;= lr .ekSu"" wruqo,a wdfhdack",""
"","ls˝(cid:239)  iy  ixia:dfı  wruqKq  bgqlr  .ekSf(cid:239)  ld(cid:190)h  i|yd",""
"","ks,Orhka iy fiajlhka fhoøu"" fiajfha kshqla; lrøu",""
"","iy fiajfhka my ls˝u we;=¤ ljr fyda ish¤ l%shd"" ldrKd",""
"","iy foaj,a ls˝ug o""  bgqls˝ug o ixia:djg n,h ;s(cid:236)h hq;= h’",""
"","5’","ixia:dfı  lghq;=
^1& ixia:dfı ;;ald,fha n,mj;akd ˝;sj,g hg;aj"
"","","l<ukdlrKh"
"ixia:dfı  lghq;=""  iNdm;sjrhd""  .re  f,al(cid:239)jrhd""  .re","",""
"","","ls˝u’"
"NdKavd.d(cid:223)ljrhd  iy  ixia:dfı  ˝;sj,g  wkql+,j","",""
"iNdm;sjrhd  œiska  k(cid:239)  lrkq  ,nk  fjk;a  idud(cid:240)lhka","",""
"fofokl=g  wvq  fkdjk  ixLHdjlska  ixhqla;  jk  œOdhl","",""
"iNdjla œiska m(cid:223)md,kh lrkq ,e(cid:236)h hq;= h’","",""
"","^2& f(cid:239) mk; l%shd;auløu wdr(cid:239)Njk ¨khg fmrd;=ju jQ",""
"¨kfha § Oqr ork mokf(cid:239) œOdhl iNdfı idud(cid:240)lhkaf.ka","",""
"ixia:dfı m<uqjk œOdhl iNdj"" iukaœ; œh hq;= h’","",""
"","^3& ^1& jk Wmj.ka;sfha l=ula i|yka jqjo"" mokf(cid:239) wdr(cid:239)Nl",""
"iNdm;s"" ixia:dfı iNdm;s œh hq;= h’","",""
"","^4& wdr(cid:239)Nl iNdm;sg miqj iNdm;s Oqrhg ysia jQ wjia:djl""",""
"Tyqf.a mjqf,a B<(cid:213) fyda wdikak;u {d;shd ixia:dfı iNdm;s","",""
"œh hq;= h’","",""
"","6’","ixia:dfı  ˝;s’
^1& ixia:dj œiska l,ska l, idud(cid:240)lhkaf.a h(cid:239) uy"
"iNd  /iaøul  §  Bg  meæK  Pkaoh  fok  idud(cid:240)lhkaf.ka","",""
";=fkka follg fkdwvq nyq;r Pkaofhka"" f(cid:239) mkf;a iy","",""
