"","4","","Gnanodaya  Foundation  (Incorporation)"
"","","","Act, No. 29 of 2007"
"","","(f)","the administration and management of the property"
"","","","of the Corporation ; and"
"","","(g)","generally, for the management of the affairs of the"
"","","","Corporation."
"","","(2)","Any rule made by the Corporation may be amended,"
"","","altered, added to or rescinded at a like meeting and in like",""
"","","manner as a rule made under subsection (1).",""
"","","(3)","The members of the Corporation shall be subject to"
"","","the rules of the Corporation.",""
"Fund  of  the","","7.","(1) The Corporation shall have its own fund and all"
"Corporation.","","",""
"","","moneys received by way of gifts, testamentary dispositions,",""
"","","transfers, donations, contributions or fees shall be credited in",""
"","","the name of the Corporation in one or more banks as may be",""
"","","decided by the Board of Management.",""
"","","","(2) The Corporation may establish a depreciation fund or"
"","","a sinking fund for the purpose of rehabilitation, development",""
"","","or improvement of the property of the Corporation.",""
"","","","(3) All expenses borne by the Corporation in the exercise,"
"","","and discharge of the powers and functions of the Corporation",""
"","","shall be paid out of the fund.",""
"Accounts  and","","8.","(1)
The financial year of the Corporation shall be"
"Audit.","","",""
"","","the calendar year.",""
"","","(2)","The Corporation shall cause proper accounts to be"
"","","kept of its income and expenditure, assets and liabilities and",""
"","","all other transactions of the Corporation.",""
"","","(3)","The accounts of the Corporation shall be audited by"
"","","a qualified aiditor.",""
