"","6","","Gnanodaya  Foundation  (Incorporation)"
"","","","Act, No. 29 of 2007"
"Property","","12.","If  upon  the  dissolution  of  the  Corporation,  there"
"remaining  on","","",""
"","","remains after the satisfaction of all its debts and liabilities,",""
"dissolution.","","",""
"","","any  property  whatsoever,  such  property  shall  not  be",""
"","","distributed among the members of the Corporation, but shall",""
"","","be  given  or  transferred  to  some  other  Association  or",""
"","","Associations  having  objects  similar  to  the  objects  of  the",""
"","","Corporation,  and  which  is  or  are  by  the  rules  thereof",""
"","","prohibited from distributing any income or property among",""
"","","its or their members. Such Association or Associations shall",""
"","","be  determined  by  the  members  of  the  Corporation  at,  or",""
"","","immediately  before,  the  time  of  the  dissolution  of  the",""
"","","Corporation.",""
"Saving  of  the","","13.","Nothing  in  this Act  contained  shall  prejudice  or"
"rights  of  the","","",""
"","","affect  the  rights  of  the  Republic  or  of  any  body  politic  or",""
"Republic  and","","",""
"","","corporate or of any other persons, those claiming by, from, or",""
"others.","","",""
"","","under them.",""
"Sinhala  text  to","","14.","In the event of any inconsistency between the Sinhala"
"prevail  in  case  of","","",""
"","","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"inconsistency.","","",""
