"","ld¾hd,fha tu wefgda¾ks n,m;%h ,shdmÈxÑ ù",""
"","we;s fj¿fï iy m;a brefõ fyda wÞ< ysñlï",""
"","f,aLkfha ,shdmÈxÑ l< hq;= h'”'",""
"","6'
m%Odk m%{ma;sfha 5 jk j.ka;sh fuhska bj;a lrkq","m%Odk"
"20","",""
"","","m%{ma;sfha"
"",",efí'",""
"","","5 jk"
"","","j.ka;sh"
"","","bj;a  lsÍu'"
"","7'
m%Odk m%{ma;sfha 10 jk j.ka;shg blaì;sj u by;","m%Odk"
"","","m%{ma;shg"
"","±lafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r th",""
"","","11 jk w¨;a"
"","tu m%{ma;sfha 11 jk j.ka;sh f,i n,d;aul úh hq;= h'",""
"","","j.ka;sh"
"","","we;=<;a  lsÍu'"
"25","11' hï wefgda¾ks n,m;%hla ,shd w;aika lrkq
“wefgda¾ks",""
"","n,m;%fha",""
"",",nk m%isoaO fkd;dßiajrhl= fyda hï ;eke;a;l=",""
"","f;dr;=rej,",""
"","tu  wefgda¾ks  n,m;%h  iïnkaOfhka  hï",""
"","ryiHNdjh",""
"",";eke;a;l= úiska ,ndfok ,o ´kEu f;dr;=rl",""
"","iq/lSfï",""
"","j.lSu'
ryiHNdjh iq/lsh hq;= h'”.",""
"","8'
m%Odk  m%{ma;sfha  Wmf,aLkh  tu  m%{ma;sfha  I  jk","m%Odk"
"30","",""
"","","m%{ma;sfha"
"","Wmf,aLkh f,i fuhska wxlkh lrkq ,efí'",""
"","","Wmf,aLkh"
"","","wxlkh  lsÍu'"
