"","^2&
fï  iu.  wuqKd  we;s  wefgda¾ks  n,m;%h  i;H  yd  oekg"
"10","n,d;aul j mj;sk wefgda¾ks n,m;%hla jk nj;a m%odklre"
"","Ôj;aj  isák  njg  úYajdi  lrk  nj;a  lshd  isáñ'"
"","''''''''''''''''''''''''''''''''
by; i|yka Èjqreï m%ldYh fuys kï"
"","wefgda¾ks  n,lre
i|yka  Èjqreï  m%ldYl  yg  lshjd"
"","wjfndaO  lr§fuka  miqj  Tyq  úiska"
"","ud bÈßmsg § h'"
"15","m
;
× §$Èjqreï §$'''''''''''''''''' Èk'''''''''''''''''' §"
"","w;aika lrk ,§'"
"","''''''''''''''''''''''''''''''''''''''''"
"","iduÞk  úksYaphldr$Èjqreï"
"","flduidßia'”'"
