"","4","wefgda¾ks n,m;% ^ixfYdaOk&"
"","","y÷kd.; fkdyels wjia:djl § uq¿"
"","","bvu ms<sn| úia;rhla o .Kqfokqjg"
"","","fhdað; bvu fyda iydêm;H foam<"
"","",",shdmÈxÑ  fldg  we;akï  tfia"
"5","",",shdmÈxÑ  ù  we;s  fj¿u  yd  m;a"
"","","brejg  fhduqj  o  wka;¾.;  úh"
"","","hq;= h;"
"","","^wd& tu wefgda¾ks n,m;%h Y%S ,xldfjka"
"","","msg;  ,shd  w;aika  lrk  ,o"
"10","","wjia:djl""    bvfï  udhsï  iy"
"","","iSud  iy  m%udKh  iys;j  bvfï"
"","","úia;rhla iy iydêm;H foam<la"
"","","jk úg §"" tAllh y÷kd.; yels"
"","","wjia:djl  §  tys  iy  wfkl=;a"
"15","","wxf.damdx.j, úia;rhla o"" tAllh"
"","","y÷kd.; fkdyels wjia:djl § uq¿"
"","","bvu ms<sn| úia;rhla o .Kqfokqjg"
"","","fhdað; bvu fyda iydêm;H foam<"
"","",",shdmÈxÑ  fldg  we;akï  tfia"
"20","",",shdmÈxÑ  ù  we;s  fj¿u  yd  m;a"
"","","brejg  fhduqj  o  wka;¾.;  úh"
"","","hq;= h;"
"","","^we&
m%odklref.a  w;aikg  wu;rj"
"","","m%odklref.a jï fyda ol=Kq udmg"
"25","","weÕs,s  i<l=Kq  iy  m%odklref.a"
"","","udmg  weÕs,s  folu  fkdue;s  úg"""
"","","m%odklref.a jï fyda ol=Kq wf;a"
"","","ljr fyda weÕs,a,l i<l=K ±ßh"
"","","h
;
 w;r"" Tyqf.a w;a folu fkdue;s"
"30","","wjia:djl""  Tyqf.a  ll=f,a  udmg"
"","","weÕs,s i<l=K m%isoaO fkd;dßiajrhd"
"","","fyda tu wefgda¾ks n,m;%h iy;sl"
"","","lrkq ,nk fjk;a ;eke;a;d iy"
"","","idlaIslrejka  bÈßfha  ;eìh"
"35","","hq;= h; iy"
