"","^3&  tjeks  ,shdmÈxÑ  lsÍula  fuys  I  jk",""
"20","Wmf,aLkfha  ksYaÑ;j  olajd  we;s  wdlD;shg",""
"","wkql+,j fmd;l igyka l< hq;= h'”.",""
"","m
Odk m%{ma;sfha 3 jk j.ka;shg blaì;sj u my;
4'4'4'4'4'","m%Odk"
"","w¨;a j.ka;s fuhska we;=<;a lrkq ,nk w;r"" tu m%{ma;sfha","m%{ma;shg  3w"""
"","","3wd"" 3we iy"
"","3w"" 3wd"" 3we iy 3wE j.ka;s f,i n,d;aul úh hq;= h:-",""
"","","3wE w¨;a"
"","","j.ka;s"
"25","“jxpd
3w'  jxpd  je<elaùfï  wd{dmkf;a  2  jk",""
"","","we;=<;a  lsÍu'"
"","je<elaùfï
j.ka;sfha úIh m:h ;=<g .efkk .Kqfokqj,",""
"","wd{dmkf;a",""
"","wruqK i|yd Ndú;d lsÍu ms‚i m%Þkh lrk",""
"","2 jk",""
"",",o wefgda¾ks n,m;%hl-",""
"","j.ka;sfha",""
"","úIh  m:h",""
"","^w& tu wefgda¾ks n,m;%h Y%S ,xldj ;=<",""
"",";=<g  .efkk",""
"30",",shd w;aika lrk ,o wjia:djl""
.Kqfokqj,",""
"","fkd;dßia    wd{dmk;g  wkql+,j
wruqKq  i|yd",""
"","Ndú;d  lsÍu
m
i
o
O fkd;dßiajrhl= úiska úêu;a",""
"","ms‚i  m%Þkh
f,i iy;sl lrkq ,eìh hq;= w;r""",""
"","lrk  ,o",""
"",".Kqfokqjg 
fhdað; 
bvfï",""
"","wefgda¾ks",""
"35","úia;rhla""  udhsï  iy  iSud  iy",""
"","n,m;%j,  §",""
"","m
udKh iy iydêm;H foam<la jk",""
"","wkq.ukh",""
"","úg  §  tAllh  y÷kd.;  yels",""
"","l<  hq;=",""
"","wjia:djl § tAllfha iy wfkl=;a
we;eï",""
"","wjYH;d'
wxf.damdx.j, úia;rhla o tAllh",""
