"","8","khnghl;Ltd = gpauj;d Njuh; Rtnrtd kd;wk;"
"","","($l;bizj;jy;)"
"","","(<)
rigahdJ my;yJ mjd; VNjDk; cgFOtpdJ"
"","","$l;lq;fisf;  $l;LjypYk;  elhj;JjypYk;"
"","","gpd;gw;wg;glNtz;ba  eltbf;ifKiwfs;>"
"","","mj;jifa  $l;lq;fs;  gw;wpa  mwptpj;jy;fs;>"
"5","","epfo;r;rpepuy;>  mjd;  $l;l  elg;ngz;  mj;Jld;"
"","","mjpy; mYty;fis elhj;Jjy;@"
"","","(c)
rigapdJk;  $l;Lj;jhgdj;jpdJk;  cWg;gpd"
"","","nuhUtuhftpUg;gjw;fhd  jifikfSk;  jifik"
"","","a
dq;fSk;@"
"10","","(C)
$l;bizf;fg;gl;l 
FOtpd; 
Mjdj;ij"
"","","epUtfpj;jYk; Kfhiknra;jYk;@ mj;Jld;"
