"","Kfhiknra;jYk;> mjd; Fwpf;Nfhs;fis va;JjYk;>",""
"","$l;Lj;jhgdj;ijf; fiyj;jYk;.",""
"15","(2) $l;bizf;fg;gl;l FOtpdhy; Mf;fg;gl;l tpjp vJTk;>",""
"","(1)  Mk;  cl;gphptpd;fPo;  Mf;fg;gl;l  tpjpnahd;whw;Nghd;W>",""
"","mNjNghd;w $l;lnkhd;wpy; mNjKiwapy; jpUj;jg;glyhk;>",""
"","khw;wg;glyhk;> mjw;F vJTk; Nrh;f;fg;glyhk; my;yJ mJ",""
"",",y;yhnjhopf;fg;glyhk;.",""
"20","(3)  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fs;  vy;yh",""
"","Neuq;fspYk;  $l;bizf;fg;gl;l  FOtpd;  tpjpfSf;fike;",""
"","Njhuhjy; Ntz;Lk;.",""
"","(4)  ,g;gphptpd;fPo;  Mf;fg;gLk;  tpjpfs;  th;j;jkhdpapy;",""
"","ntspaplg;gLjy; Ntz;Lk;.",""
"","","cWg;gpdh;fs;"
"25","8.  rigahdJ  cWg;gpdh;fs;  gw;wpa  ,lhg;nghd;iwg;",""
"","","gw;wpa ,lhg;G"
"","NgZjy;  Ntz;Lk;.  ,jpy;  cWg;gpdh;fspd;  ngah;>  Kfthp",""
"","kw;Wk;  NtW  mj;jpahtrpakhd  tpguq;fs;  vd;gd",""
"","cs;slf;fg;gLjy; Ntz;Lk;.",""
