"","2","2009 wxl 51 ork Y%S ,xldfı œfoaY uqia,s(cid:239)"
"","","wOHdmk  Ndrh  ^ixia:d.;  ls˝f(cid:239)&  mk;"
"ixia:dfı  fmd(cid:255)","3’","ixia:dj ixia:dmkh lrkq ,nkafka h(cid:239) fmd(cid:255) mrud(cid:190):"
"mrud(cid:190):’","",""
"","","i|yd o"" ta fmd(cid:255) mrud(cid:190): my; oelafjk m(cid:223)¨ œh hq;= hhs"
"","fuhska m%ldY lrkq ,ef(cid:237) :—",""
"","^w&","wOHdmk fmd(cid:255) iy;sl m;% ^Wiia fm<& œNd.fhka"
"","","iu;aj œoHd"" bx(cid:240)fkare iy ffjoH œoHd mSGj,ska"
"","","œYaj œoHd,hg we;=<;a jk wirK Y%S ,dxlsl uqia,s(cid:239)"
"","","YsIHhkag YsIH;aj m%odkh ls˝u ;"
"","^wd&","œoHd œIhfhka wOHdmk fmd(cid:255) iy;sl m;% ^Wiia"
"","","fm<& œNd.hg fmkS isÆk wirK uqia,s(cid:239) YsIHhkag"
"","","YsIH;aj m%odkh ls˝u ;"
"","^we&","oekgu;a œYaj œoHd,j, bf.kqu ,nk iy wruqo,a"
"","","m%udKj;a fkdøu ksid iajlSh wOHdmk mdGud,d"
"","","i(cid:239)mQ(cid:190)K ls˝ug fkdyels wirK uqia,s(cid:239) YsIHhkag"
"","","uqo,a wdOdr iemhSu’"
"ixia:dfı","4’","^1&  ixia:dfı  lghq;=  6  jk  j.ka;sh  hgf;a  idokq"
"lghq;=","",""
"","",",nk ixia:dfı ˝;sj,g wkql+,j f;dardm;a lr .kq ,nk"
"l<ukdlrKh","",""
"","","fyda m;a lr.kq ,nk iNdm;s"" WmiNdm;sjre iy fjk;a Oqr"
"ls˝u’","",""
"","","orkakkaf.ka iukaœ;"" ^fuys æka u;= “uKav,h” hkqfjka"
"","","i|yka lrkq ,nk& md,l uKav,hla œiska 6 jk j.ka;sh"
"","","hgf;a idokq ,nk ˝;sj,g hg;aj"" m(cid:223)md,kh lrkq ,e(cid:236)h"
"","hq;= h’",""
"","","^2& ixia:dfı m%:u uKav,h f(cid:239) mk; l%shd;aul øu wdr(cid:239)N"
"","","jk ¨khg fmrd;=j u jQ ¨kfha § wOHdmk Ndrfha md,l"
"","","uKav,fha  Oqr  oræka  isÆ  idud(cid:240)lhkaf.ka  iukaœ;  œh"
"","hq;= h’",""
"ixia:dfı","5’","f(cid:239) mkf;a iy fjk;a h(cid:239) ,s¯; kS;shl œŒœOdkj,g"
"idudkH n,;,’","",""
"","","hg;aj  ixia:dfı  mrud(cid:190):  fyda  bka  tla  mrud(cid:190):hla  je(cid:228)"
"","","¨hqKq ls˝u fyda idlaId;a lr .ekSu i|yd wjYH fyda wfmalaIs;"
"","","ish¤ l%shd"" ldrKd iy foa ls˝u"" bgqls˝u yd l%shd;aul ls˝u"
"","","we;=¿ my; oelafjk oE ls˝f(cid:239) n,h ixia:djg we;af;a h :—"
"","^w&","ixia:dfı ld(cid:190)h i|yd wjYH jk h(cid:239) ksYap, foam<la"
"","","w;alr .ekSu"" oe˝u"" noaog fyda l=,shg .ekSu fyda"
