"","","6","","2009 wxl 51 ork Y%S ,xldfı œfoaY uqia,s(cid:239)"
"","","","","wOHdmk  Ndrh  ^ixia:d.;  ls˝f(cid:239)&  mk;"
"","","","Kh"" wOHdmk Ndrhg f.œh hq;= i(cid:239)udo(cid:239) uqo,a iy odhl",""
"","","","uqo,a"" f(cid:239) mkf;a ld(cid:190)h i|yd ixia:dj fj; f.jkq ,e(cid:236)h",""
"","","","hq;= h’",""
"","idud(cid:240)lhkaf.a","","11’","ixia:dfı  lsis(cid:255)  idud(cid:240)lhl=""  ixia:dfı  Kh  iy"
"","j.lSu  iSudls˝u’","","",""
"","","","nerl(cid:239) ksoyia ls˝f(cid:239) ld(cid:190)hh i|yd fyda fjk;a h(cid:239) ld(cid:190)hhla",""
"","","","i|yd ta idud(cid:240)lhdf.ka ixia:djg whœh hq;= idud(cid:240)l uqo,a",""
"","","","m%udKh  blaujk  h(cid:239)  odhl  uqo,la  f.øug  hg;a  fkdœh",""
"","","","hq;= h’",""
"","uqo,a iy foam<","","12’","ljr wdldrfhka fyda ,nd .kakd ixia:dfı uqo,a yd"
"","wod, lr .ekSu’","","",""
"","","","foam<  fuys  olajd  we;s  ixia:dfı  mrud(cid:190):  bgqlr  .ekSu",""
"","","","flfrys muKla wod, lr.; hq;= w;r"" tys h(cid:239) fldgila",""
"","","","ixia:dfı idud(cid:240)lhka fj; iDcqju fyda jl%j ,dNdxY"" m%ido",""
"","","","§ukd"" ,dN fyda fjk;a fohla jYfhka f.øu fyda mej˝u",""
"","","","fkdl, hq;= h’",""
"","ixia:dj  œiska","","13’","h(cid:239) æ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;f(cid:239)ka;="
"","pxp, iy ksYap,","","",""
"","","","kShdokhla m%ldr fyda fjk;a h(cid:239) wdldrhlska fyda ixia:dj",""
"","foam<  oe(cid:223)h  yels","","",""
"","","","i;=jk pxp, fyda  ksYap, h(cid:239) foam<la w;alr .ekSug iy",""
"","nj’","","",""
"","","","oe˝ug f(cid:239) mkf;a œŒœOdkj,g hg;aj kS;sfhka ixia:djg",""
"","","","yelshdj iy n,h we;s w;r ta  foam< œlsKSf(cid:239)"" Wlia ls˝f(cid:239)""",""
"","","","n(cid:255) §f(cid:239)"" yqjudre ls˝f(cid:239) fyda fjk;a wdldrhlska neyer ls˝f(cid:239)",""
"","","","mQ(cid:190)K n,h we;sj"" 6 jk j.ka;sh hgf;a idok ,o ixia:dfı",""
"","","","˝;sj,g  hg;aj""  ixia:dfı  ld(cid:190)h  i|yd  ixia:dj  œiska  ta",""
"","","","ish¤ foam< oe(cid:223)h hq;= h’",""
"","œiqrejd  ye(cid:223)f(cid:239)  §","","14’","ixia:dj œiqrejd ye˝f(cid:239) § tys ish¤ Kh yd nerl(cid:239)"
"h","","","",""
"","b;s(cid:223)  jk  foam<’","","",""
"","","","mshøfuka  miq  h(cid:239)  foam<la  b;s(cid:223)ø  ;snqKfyd;a""  ta  foam<",""
"","","","ixia:dfı  idud(cid:240)lhka  w;r  fnokq  fkd,e(cid:236)h  hq;=  w;r""",""
"","","","ixia:dfı mrud(cid:190):j,g iudk mrud(cid:190): we;a;d jQo"" iajlSh",""
"","","","˝;s wkqj h(cid:239) wdodhula fyda ,dNhla iajlSh idud(cid:240)lhka w;r",""
"","","","fn§u ;yk(cid:239) lrkq ,nkakdjQo"" fjk;a h(cid:239) wdh;khlg fyda",""
"","","","wdh;kj,g ta foam< §u fyda mej˝u lrkq ,e(cid:236)h hq;= h’",""
"","","","ixia:dj œiqrejd y(cid:223)kq ,nk wjia:dfı § fyda Bg fmrd;=ju",""
"","","","ixia:dfı idud(cid:240)lhka œiska tu wdh;kh fyda wdh;k ;SrKh",""
"","","","lrkq ,e(cid:236)h hq;= h’",""
