"","Y%S ,xldfı œfoaY uqia,s(cid:239) wOHdmk Ndrh ixia:d.;  lsrSu","",""
"","","i|yd jQ mk;ls",""
"","","",""
"","“Y%S ,xldfı œfoaY uqia,s(cid:239) wOHdmk Ndrh” hkqfjka y(cid:247)kajkq","","mQ(cid:190)œldj’"
"",",nk iy i|yka lrkq ,nk Ndrhla tlS idud(cid:240)lhka tl(cid:213)","",""
"","jQ ˝;s wkqj"" tys mrud(cid:190): M,odhS f,i l%shd;aul ls˝f(cid:239) iy","",""
"","Bg wod< ldrKd M,odhS f,i lrf.k hdf(cid:239) ld(cid:190)hh i|yd","",""
"","fuf;la l,a msysgqjd ;snQ fyhska o :","",""
"","tlS Ndrh msysgqjkq ,enqfı h(cid:239) mrud(cid:190): iy ldrKd i|yd o""","",""
"","ta mrud(cid:190): iy ldrKd fuf;la l,a tlS Ndrh œiska id(cid:190):l","",""
"","f,i  l%shd;aul  lr  yd  bgq  lr  we;s  fyhska  o  tlS  Ndrh","",""
"","ixia:d.; lrk f,i b,a,d we;s neœka o ta b,a,Su  bgq","",""
"","ls˝u uyck hym; msKsi jk fyhska o :","",""
"Y
%
S",",xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska","",""
"","fufia mkjkq ,ef(cid:237) :—","",""
"","1’","f(cid:239) mk; 2009 wxl 51 ork Y%S ,xldfı œfoaY uqia,s(cid:239)","¤yq~q kduh’"
"","wOHdmk Ndrh ^ixia:d.; ls˝f(cid:239)& mk; hkqfjka y(cid:247)kajkq","",""
"",",ef(cid:237)’","",""
"","2’","f(cid:239) mk; l%shd;aul øu wdr(cid:239)N jk ¨k isg yd bkamiqj","Y%S  ,xldfı  œfoaY"
"","","","uqia,s(cid:239) wOHdmk"
"","^fuys æka u;= “wOHdmk Ndrh” hkqfjka i|yka lrkq ,nk&","",""
"","","","Ndrh ixia:d.;"
"","YS% ,xldfı œfoaY uqia,s(cid:239) wOHdmk Ndrfha oekg idud(cid:240)lhka","",""
"","","","ls˝u’"
"","jYfhka isÆk ;dla ;eke;a;ka iy fuhska ixia:dmkh lrkq","",""
"",",nk  ixia:djg  æka  u;=  idud(cid:240)lhka  jYfhka  n|jd  .kq","",""
"",",nk ;eke;a;ka  ^fuys æka u;= “ixia:dj” hkqfjka i|yka","",""
"lrkq ,nk& “Y%S ,xldfı œfoaY uqia,s(cid:239) wOHdmk Ndrh” hk","","",""
"","kduh iy wNsOdkh hgf;a wœ(cid:201)(cid:253)kak meje;aula we;s ixia:djla","",""
"","œh hq;= h’ ;j o"" tlS kdufhka ta ixia:dj œiska o thg","",""
"","œreoaOj o kvq mjrkq ,e(cid:236)h yels h’ ;j o fmd(cid:255) uqłdjla ;nd","",""
"",".ekSf(cid:239) o mdœ(cid:201)(cid:209) ls˝f(cid:239) o iajlSh wNsu;h m(cid:223)¨ th fjkia","",""
"","ls˝f(cid:239) o mQ(cid:190)K n,h iy wŒldrh Bg we;af;a h’","",""
