"2005 ¡(cid:226)¤ 13 …˙(cid:190) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229) (cid:201)æ(cid:204)(cid:190) ¤˛˜(cid:190)(cid:229)¤˙‚",""
"11",""
"(cid:192)(cid:190)”",""
"(¡(cid:230))
(cid:176)(cid:190)(cid:229)(cid:147)(cid:192)”ł(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ˘(cid:138) ⁄(cid:142)” (cid:204)(cid:226)(cid:151)‰(cid:229)(cid:190)˘¤(cid:224) (cid:239)(cid:201)” (cid:190)ł¤º”(cid:224)",""
"¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘(cid:138) (cid:151)‰(cid:229)(cid:190)(cid:201)¨· ¡(cid:190)Œ¤(cid:237)¨(cid:201), ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)”",""
"(cid:192)(cid:214)…œ, (cid:176)(cid:229)”ł¤ (cid:201)æ(cid:204)(cid:190) ¤˛˜(cid:190)(cid:229)¤˙‚ (cid:204)(cid:230)¨(cid:230)(cid:204)(cid:224)(cid:239)(cid:138) (cid:239)˝(cid:229)(cid:224) (cid:176)(cid:229)”ł¤",""
"˝…œ(cid:204)Ł ¡(cid:201)(cid:204)(cid:224)»(cid:229) (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:204)(cid:230)¨(cid:230)(cid:204)(cid:224)(cid:239)(cid:138) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) (cid:204)¨(cid:204)(cid:224)(cid:201)(cid:229) ¡(cid:230)”Ł",""
"(cid:192)(cid:214)…œ ˘(cid:138) ¡(cid:201)˚æ (cid:192)Ł˘(cid:201)˙ “(cid:230)(cid:190)ø˜.",""
"(2) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨ ¤º˜¤(cid:224) (cid:204)¿˝(cid:190)(cid:224)(cid:201) ¡(cid:230)” …,",""
"11 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:176)(cid:190)(cid:229)(cid:147)(cid:192)”ł(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:201)æ(cid:204)(cid:190) ””(cid:224)”(cid:224)(cid:201)˘¤(cid:224)",""
"(cid:192)(cid:242)¤(cid:229)˚˘·  (cid:192)”(cid:224)  ¤˙(cid:190)Œ  ¨(cid:230)´(cid:236)  (cid:151)·,  (cid:204)(cid:231)˜  ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘¤(cid:224),  ¡(cid:229)‚(cid:224)¶Œ(cid:239)(cid:140)",""
"(cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)¤(cid:224) (cid:239)˝(cid:229)(cid:224) ˙(cid:229)(cid:176)æ (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) ˜, ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)”",""
"(cid:192)(cid:214)…œ, 10 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:192)Ł˛Ł(cid:239)˘¨ ¤˙(cid:190) ¨… (cid:204)(cid:224)(cid:201)¤ø˘ (cid:201)æ(cid:204)(cid:190)",""
"¤˛˜(cid:190)(cid:229)¤˙‚ (cid:204)(cid:230)¨(cid:230)(cid:204)(cid:224)˜ ƒ(cid:224) ƒ(cid:224) ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘, (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201) (cid:239)˝(cid:229)(cid:224)",""
"(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) ¡(cid:230)”º˛” (cid:201)˝(cid:229)˜ ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)(cid:239)˜˝œ ¨(cid:229) ¡(cid:201)˚æ (cid:204)Ł˘ı (cid:192)Ł˘(cid:201)˙",""
"“(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"13.
(1) 12 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨ ¤º˜¤(cid:224) (cid:204)¿˝(cid:190)(cid:224) (cid:201)Œ(cid:201) …,","(cid:204)ˆ(cid:229)(cid:201)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ˙(cid:229)(cid:176)æ"
"11 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:201)æ(cid:204)(cid:190) ””(cid:224)”(cid:224)(cid:201)˘¤(cid:224) (cid:192)(cid:242)¤(cid:229)˚˘· (cid:192)”(cid:224) ¤˙(cid:190)Œ","(cid:239)(cid:190)(cid:229)(cid:201)(cid:190)"
"","(cid:204)(cid:226)(cid:151)‰(cid:229)(cid:190)(cid:201)¨  (cid:204)˝(cid:229)˘"
"¨(cid:230)´(cid:236) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ (cid:204)ˆ(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224), ¡(cid:201)˚æ  (cid:239)˝(cid:229)(cid:224)  ⁄(cid:142)”  ˘˘œ  (cid:204)ˆ(cid:229)(cid:201)  (cid:204)¨¤(cid:190)",""
"","¨´(cid:229) “” ˘Œ”º ´(cid:201)."
"¤(cid:201)˙  (cid:151)(cid:239)·¤ …ß (cid:201)Œ(cid:201) …, 12 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ˘(cid:138) ⁄(cid:142)” (cid:204)(cid:226)(cid:151)‰(cid:229)(cid:190)˘¤(cid:224)",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224) ¢·Œ¤˙(cid:190) ¤(cid:229)(cid:218)˘ ¤˙(cid:239)“(cid:190) ˘(cid:229)(cid:239)(cid:138) …ß £· (cid:204)˝(cid:229)˘(cid:209)˜ (cid:204)¿˝(cid:229) (cid:204)(cid:224)(cid:201)¤ø˘",""
"¤(cid:242)
Ł˘(cid:229)¤(cid:229)˙¤(cid:138) (cid:176)(cid:229)”ł¤ (cid:204)(cid:224)(cid:201)(cid:229)(cid:158)(cid:190)”(cid:224)(cid:201)˘· (cid:204)˝ (cid:204)(cid:224)(cid:239)(cid:239)(cid:201)(cid:215)ˆ(cid:229)(cid:201)˘· ˝(cid:229)(cid:190)ł¤˙",""
"(cid:239)(cid:190)(cid:229)(cid:201)(cid:190)   ˙(cid:229)(cid:176)æ  (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)  (cid:204)(cid:226)(cid:151)‰(cid:229)(cid:190)˘¤(cid:224)  (cid:201)(cid:190)  ˘(cid:138)  ˙(cid:229)(cid:176)æ  (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)",""
"(cid:204)(cid:226)(cid:151)‰(cid:229)(cid:190)˘¤ (cid:204)˝(cid:229)˘ ¨´(cid:229)“” ˝(cid:230)¤ł ˘.",""
"(2) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ˙(cid:229)(cid:176)æ (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) (cid:204)(cid:226)(cid:151)‰(cid:229)(cid:190)˘¤ (cid:204)ˆ(cid:229)˘",""
"¨´(cid:229)“”(cid:224) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ …ß, ƒ¤ø ˙(cid:229)(cid:176)æ (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) (cid:204)(cid:226)(cid:151)‰(cid:229)(cid:190)˘, ƒ˘ (cid:204)˝(cid:229)˘",""
"(cid:239)…(cid:190) ⁄(cid:142)” (cid:204)(cid:226)(cid:151)‰(cid:229)(cid:190)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)…(cid:190)Œ ¨´(cid:190) ⁄(cid:192)(cid:239)…(cid:204)(cid:224)(cid:201)¨· ¡(cid:190)Œ¤(cid:237)¨(cid:201) ¤(cid:242)
Ł˘(cid:229)",""
"¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ¡”˙, ¤˙(cid:190) ¨… (cid:239)(cid:204)(cid:224)(cid:201)˘ (cid:204)¿˝(cid:229) (cid:204)ˆ(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)Ł˚(cid:224)ﬁ˘",""
"¤˙(cid:190)Œ ¨´(cid:190) ˘(cid:138) ˜Œ…¨¤(cid:224) (cid:204)ˆ(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)ˆ(cid:229)(cid:239)(cid:140) ¡˙˜Œ…¨Ł(cid:190)(cid:224) (cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘",""
"˘Œ”º ˘.",""
"14.
(1) 12 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ¤(cid:242)
˘(cid:229) ¤ł(cid:215)˜· (cid:151)‰(cid:229)(cid:190) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236)","⁄(cid:142)”  (cid:204)(cid:226)(cid:151)‰(cid:229)(cid:190)˘¤"
"","¤(cid:229)(cid:218)˘."
"˘(cid:138) ⁄(cid:142)” (cid:204)(cid:226)(cid:151)‰(cid:229)(cid:190)˘¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) _",""
"(¡)
ƒ(cid:224) (cid:190)(cid:138) ¤˙(cid:190) ¨… (cid:204)(cid:226)(cid:151)‰(cid:229)(cid:190)˘ (cid:204)(cid:229)‰(cid:229)˙‚ (cid:239)˝(cid:224)”º ˜” (cid:151)˚(cid:224)(cid:201)(cid:229)(cid:204)",""
"¤˙(cid:190) ¡(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224) (cid:149)(cid:190)ł(cid:204)(cid:224) (cid:213)(cid:151)” (cid:239)(cid:137)˙(cid:229)“(cid:230)(cid:190)ø(cid:239)(cid:138) ¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229)",""
"(cid:239)˝(cid:229)(cid:224) (cid:149)(cid:190)ł(cid:204)(cid:224) (cid:213)(cid:151)”(cid:201)¨· ˝(cid:229)(cid:190)ł (cid:204)Ł(cid:243)(cid:209)˜ (cid:201)(cid:230)˛(cid:230)¤(cid:224)(cid:209)˜ (cid:204)¿˝(cid:229) (cid:239)˝(cid:229)(cid:224)",""
"(cid:213)(cid:151)” ¡(cid:190)”º˙· (cid:192)”(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) ˜Œ…(cid:201)(cid:229) “(cid:230)(cid:190)ø˜ (cid:204)¿˝(cid:229) (cid:239)˝(cid:229)(cid:224)",""
"(cid:192)
¶(cid:229)(cid:201)· (cid:192)”(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) (cid:192)Ø¶(cid:229) (cid:151)¿ß(cid:239)˜(cid:190)(cid:224) ˝(cid:229) (cid:201)æ(cid:204)(cid:190)(cid:239)˘(cid:190)(cid:224) ˜Œ…(cid:201)(cid:229)",""
"“(cid:230)(cid:190)ø˜ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) ˝…œ(cid:204)Ł (cid:192)Ł˘(cid:201)˙ “(cid:230)(cid:190)ø˜",""
"(cid:192)˝(cid:204)Œ ¤˙¨Ø˜ (cid:204)¿˝(cid:229) ˘(cid:138) (cid:204)(cid:224)»(cid:229)(cid:190)˘¤· ¡(cid:230)”º¨(cid:224)(cid:209)˜ ¡(cid:201)˚æ (cid:201)(cid:190)(cid:224)(cid:190)(cid:229)",""
"(cid:201)(cid:236) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ƒ(cid:224) (cid:204)(cid:224)»(cid:229)(cid:190)˘· ¡(cid:230)”º¨(cid:224)(cid:209)(cid:239)(cid:138) ;",""
