"","fhzp  nfhs;tdT  gw;wpa  mwptpj;jy;fs;",""
"","fhzp  vLj;jw;  rl;lk;  (mj;jpahak;  460)","01. Jz;L ,y. 01"
"","","cupik NfhUNthu; : muR@ Muk;g cupik NfhUNthu; : rhe;jp"
"","7  Mk;  gpuptpd;  fPo;  mwptpj;jy;",""
"","","Kzrpq;f> rkfp khtj;ij> cf;Ftis@ tp];jPuzk; : 0.1522"
"","","n`f;lahu;."
"","Fwpg;G ,y.: 3/ 3/ 6/ 2/ 30.",""
"","","Nkw;Fwpj;j  fhzpf;F  cupj;Jg;  NgRfpd;w  rfyUk;  jhkhf"
"","xU gfpuq;fj; Njitf;F Ntz;bajhd fPo;f;fhZk; fhzpia",""
"","","my;yJ  Kiwg;gb  vOj;jpy;  mjpfhuk;  mspf;fg;gl;l"
"","vLj;Jf;nfhs;s  murhl;rpahu;  vz;zpapUf;fpwhu;fs;",""
"","","fhupaf;fhuu;  %ykhf  2019  Mk;  Mz;L  jpnrk;gu;  khjk;"
"","vd;gjid 1964 Mk; Mz;bd; 28 Mk; ,yf;f fhzp vLj;jw;",""
"","","04  Me;  jpfjp  K.  g.  09.30  kzpf;F  cf;Ftis  gpuNjr"
"","(jpUj;jk;)  rl;lj;jpdhy;  jpUj;jg;gl;lthwhd  fhzp  vLj;jw;",""
"","","nrayfj;jpy;  vd;  Kd;ghf  ntspg;gLj;Jk;  gbAk;>  NkYk;"
"","rl;lj;jpd; (mj;jpahak; 460) 7 Mk; gpuptpd; (1) Mk; cl;gpuptpd;",""
"","","mf;fhzpapy; mtu;fSf;Fs;s cle;ijfspd; jd;ikiaAk;"
"f
o","ehd;> ,j;jhy; mwptpf;fpd;Nwd;.",""
"","","Fwpj;j  fhzpia  vLj;jw;fhd  e\;l  <L  gw;wpa  mtu;fspd;"
"","","Nfhupf;iffspd; tpguq;fisAk;> e\;l <l;Lj; njhiffisAk;>"
"","ghupa khj;jis ePu; toq;fy; nraw;jpl;lj;jpd; cf;Ftis",""
"","","mj;njhif  fzpf;fg;gl;l  tpguq;fisAk;  2019  Mk;  Mz;L"
"nghWg;G  mYtyu;  mYtyfk;  mikg;gJ  njhlu;ghf","",""
"","","entk;gu;  khjk;  20  Me;  jpfjpf;F  Kd;du;  vOj;jpy;  ,U"
"fhzpia vLj;Jf;nfhs;sy;.","",""
"","","gpujpfshf  vdf;F  mwptpf;Fk;  gbAk;  ,j;jhy;  Nfl;Lf;"
"","","nfhs;sg;gLfpd;wdu;."
