"","","Counter Terrorism
27",""
"","35.","Any Magistrate shall be entitled, without advance","Magistrates"
"","","","entitled  to"
"","","notice, to enter an approved place of detention, inspect such",""
"","","","visit  any"
"","","place  of  detention,  registers,  Detention  Orders  and  other",""
"","","","place  of"
"","","books  and  documents  required  to  be  maintained  at  such",""
"","","","detention."
"5","","place, and interview persons being detained at such place.",""
"","36.","(1) Where it is necessary to detain a suspect in terms","Detention"
"","","","beyond  two"
"","","of a Detention Order made under section 31 beyond a period",""
"","","","weeks  only"
"","","of  two  weeks,  the  officer  in  charge  of  the  relevant  police",""
"","","","with"
"","","station shall file a confidential report in the Magistrate Court",""
"","","","approval  of  a"
"10","citing-","","Magistrate."
