"","Counter Terrorism
55",""
"","72.
(1)  Notwithstanding  anything  to  the  contrary  in","Suspension"
"","","and"
"","any other written law,  where –",""
"","","deferment  of"
"","","indictment."
"","(a)
death or grievous bodily injury has not been caused",""
"","to any person; or",""
"5","(b)
the security of the State and the people of Sri Lanka",""
"","have not been seriously compromised or affected,",""
"","the  Attorney  General  may,  having  due  regard  to  the  facts",""
"","specified  in  subsection  (2),  and  subject  to  one  or  more",""
"","conditions referred to in subsection (3), suspend and defer",""
"10","the institution of criminal proceedings against such person",""
"","alleged to have committed an offence under this Act, for a",""
"","period not less than five years and not exceeding ten years.",""
"","(2) Where the Attorney General suspends or defers the",""
"","institution of criminal proceedings under subsection (1), he",""
"15","shall pay due regard to-",""
