"","30","","Counter Terrorism"
"","","(b)","record his statements,with the permission given by"
"","","","the  Magistrate  on  an  application  made  to  such"
"","","","Magistrate in that behalf;"
"","","(c)","take the suspect out of the remand for the purpose"
"5","","","of  conducting  further  investigations  under  the"
"","","","authority of an order made by a Magistrate:"
"","","","Provided  however,  an  officer  of  the  Prisons"
"","","","Department  shall  be  present  at  every  instance"
"","","","referred to above."
