"","this Act.","",""
"","","(2) Such acknowledgement shall include–",""
"10","","(a)","the date, time and place of arrest;"
"","","(b)","reasons for the arrest;"
"","","(c)","the location of custody or detention;"
"","","(d)","the name, identification number and rank of"
"","","","the arresting officer; and"
"15","","(e)","any  other  information  as  may  be  necessary"
"","","","for  the  next  of  kin  of  the  suspect,  to  have"
"","","","reasonable access to him, without prejudice"
"","","","to the conduct of investigations."
