"","80","Counter Terrorism"
"","","(d)
any  secret  code,  word,  password  or"
"","","encryption  detail  relating  to  national"
"","","security and defence;"
"","","“Controller of Immigration and Emigration” means"
"5","","the  Controller  appointed  under  section  4  of"
"","","the  Immigrants  and  Emigrants  Act  (Chapter"
"","","351);"
"","","“Controller  of  Imports  and  Exports”  means  the"
"","","Controller  appointed  under  section  2  of  the"
"10","","Imports  and  Exports  (Control)  Act,  No.  1  of"
"","","1969;"
"","","“curfew” means the   prohibition of the presence,"
"","","movement  in  or  through  a  public  place"
"","","including any road, railway, tunnel, territorial"
"15","","sea,  stream,  park,  market,  seashore,  and"
"","","recreation area;"
"","","“designated  non-finance  business”  has  the  same"
"","","meaning  assigned  to  that  expression  in  the"
"","","Financial Transaction Reporting Act, No. 6 of"
"20","","2006;"
"","","“Director General of Customs” means the Director"
"","","General  appointed  under  section  2  of  the"
"","","Customs Ordinance (Chapter 235);"
"","","“Director of the Financial Intelligence Unit” means"
"25","","the  Head  of  the  Financial  Intelligence  Unit"
"","","designated  under  the  Financial  Transaction"
"","","Reporting Act, No. 6 of 2006;"
"","","“Director  General  of  Intellectual  Property  of  Sri"
"","","Lanka” means the Director General appointed"
"30","","under section 2 of the Intellectual Property Act,"
"","","No. 36 of 2003;"
